Selected_Hidden_Layers,Selected_LR,Selected_Weight_Decay,Selected_Update_Step,Decision_Q,Demand_D,Operation_Cost
512-512-512,0.0005,0.0,80,0.8291411995887756,0.6438512310265261,0.04632249214056239
512-512-512,0.0005,0.0,80,1.5602649450302124,1.8399448807108756,0.2097599517604974
512-512-512,0.0005,0.0,80,1.8147743940353394,1.3216889741501647,0.12327135497129366
512-512-512,0.0005,0.0,80,1.1423660516738892,1.3321820659531078,0.142362010709414
512-512-512,0.0005,0.0,80,1.243035912513733,1.4836650308793833,0.18047183877423778
512-512-512,0.0005,0.0,80,3.1962287425994873,3.147940515387816,0.012072056802917785
512-512-512,0.0005,0.0,80,1.8083373308181763,1.7756397533051482,0.00817439437825701
512-512-512,0.0005,0.0,80,1.2173675298690796,0.5148753361830016,0.1756230484215195
512-512-512,0.0005,0.0,80,1.3062900304794312,1.1752451106392054,0.032761229960056426
512-512-512,0.0005,0.0,80,1.0345526933670044,0.8005346799039756,0.05850450336575719
512-512-512,0.0005,0.0,80,0.9030978083610535,0.8702251568155183,0.0082181628863838
512-512-512,0.0005,0.0,80,1.0212898254394531,0.6990982253925888,0.08054790001171608
512-512-512,0.0005,0.0,80,1.7556310892105103,1.2502356978050884,0.12634884785135547
512-512-512,0.0005,0.0,80,0.8824034333229065,0.963592604801362,0.060891878608841626
512-512-512,0.0005,0.0,80,1.3244333267211914,1.4088872672978308,0.06334045543247951
512-512-512,0.0005,0.0,80,1.9027317762374878,2.087752754070412,0.1387657333746931
512-512-512,0.0005,0.0,80,1.6378109455108643,1.9033887669360037,0.19918336606885456
512-512-512,0.0005,0.0,80,1.7095345258712769,1.671654053323529,0.009470118136936989
512-512-512,0.0005,0.0,80,2.410308599472046,2.6260385045048618,0.1617974287746119
512-512-512,0.0005,0.0,80,1.738498568534851,1.4624150664892577,0.06902087551139835
512-512-512,0.0005,0.0,80,1.2616121768951416,0.6712488258697071,0.14759083775635862
512-512-512,0.0005,0.0,80,1.8504036664962769,2.2421851775733197,0.29383613330778213
512-512-512,0.0005,0.0,80,1.7674058675765991,1.2683416771237677,0.12476604761320786
512-512-512,0.0005,0.0,80,1.9023267030715942,1.755131306121478,0.036798849237529074
512-512-512,0.0005,0.0,80,1.7483408451080322,1.8015011334273705,0.03987021623950371
512-512-512,0.0005,0.0,80,1.490247130393982,1.2504345751012362,0.059953138823186425
512-512-512,0.0005,0.0,80,1.9238699674606323,1.136252394273916,0.19690439329667908
512-512-512,0.0005,0.0,80,1.2250350713729858,0.6584919907860177,0.14163577014674203
512-512-512,0.0005,0.0,80,0.7396577596664429,0.4698526352130558,0.06745128111334676
512-512-512,0.0005,0.0,80,1.2098760604858398,0.8596680541342686,0.08755200158789281
512-512-512,0.0005,0.0,80,1.3565090894699097,1.5268955666914448,0.12778985791615133
512-512-512,0.0005,0.0,80,2.1123268604278564,2.0819168653613422,0.0076024987666285515
512-512-512,0.0005,0.0,80,1.6559392213821411,1.2926238058236383,0.0908288538896257
512-512-512,0.0005,0.0,80,1.5059610605239868,1.1910359014927254,0.07873128975781535
512-512-512,0.0005,0.0,80,1.0809040069580078,0.5602690086617721,0.13015874957405893
512-512-512,0.0005,0.0,80,1.212448000907898,1.1930123051754662,0.004858923933107939
512-512-512,0.0005,0.0,80,1.4492803812026978,0.9861092967081788,0.11579277112362973
512-512-512,0.0005,0.0,80,2.347292184829712,2.128939979231589,0.05458805139953071
512-512-512,0.0005,0.0,80,1.7334061861038208,1.6665081245730202,0.016724515382700145
512-512-512,0.0005,0.0,80,2.239654779434204,2.6729109277012055,0.32494211120025107
512-512-512,0.0005,0.0,80,1.442694067955017,1.7132744792552643,0.20293530847518543
512-512-512,0.0005,0.0,80,1.2329469919204712,1.4118650889694495,0.13418857278673374
512-512-512,0.0005,0.0,80,1.9943186044692993,2.036558357137298,0.03167981450099888
512-512-512,0.0005,0.0,80,2.4644856452941895,2.5915347892391214,0.09528685795869896
512-512-512,0.0005,0.0,80,1.8159111738204956,1.5780187413018172,0.059473108129669605
512-512-512,0.0005,0.0,80,1.4264675378799438,1.336308365778354,0.022539793025397437
512-512-512,0.0005,0.0,80,1.6696959733963013,1.1296614135639589,0.1350086399580856
512-512-512,0.0005,0.0,80,1.8485033512115479,1.731051035092997,0.029363079029637695
512-512-512,0.0005,0.0,80,1.713815689086914,1.537732415411836,0.044020818418769536
512-512-512,0.0005,0.0,80,1.0568103790283203,1.021840639037728,0.008742434997648096
512-512-512,0.0005,0.0,80,0.992416501045227,0.9087438857830028,0.020918153815556062
512-512-512,0.0005,0.0,80,1.6273735761642456,1.515428084097205,0.027986373016760158
512-512-512,0.0005,0.0,80,1.6848160028457642,1.5302756179596084,0.038635096221538934
512-512-512,0.0005,0.0,80,1.6179795265197754,1.6228763742050911,0.003672635763986798
512-512-512,0.0005,0.0,80,1.3249098062515259,1.3071587790293622,0.004437756805540927
512-512-512,0.0005,0.0,80,1.2978307008743286,1.1070779845869794,0.04768817907183731
512-512-512,0.0005,0.0,80,1.3783701658248901,1.4465168304301632,0.05110999845395481
512-512-512,0.0005,0.0,80,1.6225389242172241,2.264443406718351,0.48142836187584515
512-512-512,0.0005,0.0,80,1.410712718963623,1.267922994491368,0.03569743111806378
512-512-512,0.0005,0.0,80,1.0559953451156616,1.4925759650652677,0.32743546496220455
512-512-512,0.0005,0.0,80,1.9411582946777344,2.447987600069963,0.38012197904417144
512-512-512,0.0005,0.0,80,1.9226831197738647,1.4735616998868275,0.11228035497175931
512-512-512,0.0005,0.0,80,1.2399230003356934,1.2558186910689466,0.01192176804993994
512-512-512,0.0005,0.0,80,1.1033345460891724,0.8936955331265402,0.05240975324065805
512-512-512,0.0005,0.0,80,1.7541149854660034,1.6099808623551115,0.03603353077772298
512-512-512,0.0005,0.0,80,1.0982457399368286,0.641998082547466,0.11406191434734064
512-512-512,0.0005,0.0,80,1.3307769298553467,0.9084366593407056,0.10558506762866027
512-512-512,0.0005,0.0,80,1.4202466011047363,1.3087798522310476,0.02786668721842217
512-512-512,0.0005,0.0,80,1.1187646389007568,1.2506488915770304,0.09891318950720518
512-512-512,0.0005,0.0,80,1.5488466024398804,1.2456415900531426,0.07580125309668445
512-512-512,0.0005,0.0,80,1.787087321281433,1.7286677303308553,0.014604897737644451
512-512-512,0.0005,0.0,80,2.2068631649017334,2.215183587855084,0.006240317215012836
512-512-512,0.0005,0.0,80,1.0542514324188232,1.722934222230919,0.5015120923590718
512-512-512,0.0005,0.0,80,1.962097406387329,2.208031998846782,0.18445094434458953
512-512-512,0.0005,0.0,80,2.2619059085845947,1.6285654385401436,0.1583351175111128
512-512-512,0.0005,0.0,80,1.7410815954208374,1.5408228479767898,0.0500646868610119
512-512-512,0.0005,0.0,80,1.2685365676879883,1.2977049586681346,0.021876293235109756
512-512-512,0.0005,0.0,80,1.6555304527282715,1.0837210163816602,0.14295235908665282
512-512-512,0.0005,0.0,80,2.86281418800354,3.049920686520871,0.14032987388799822
512-512-512,0.0005,0.0,80,2.1001439094543457,2.008826084967357,0.022829456121747138
512-512-512,0.0005,0.0,80,1.8795684576034546,1.5710087768563563,0.07713992018677457
512-512-512,0.0005,0.0,80,1.377097249031067,1.3610492235517249,0.004012006369835508
512-512-512,0.0005,0.0,80,2.24847149848938,2.066036097697319,0.045608850198015194
512-512-512,0.0005,0.0,80,2.075744390487671,2.2840096589213994,0.15619895132529638
512-512-512,0.0005,0.0,80,1.4268107414245605,1.287183014112113,0.03490693182811189
512-512-512,0.0005,0.0,80,1.7324235439300537,1.493402272022224,0.059755317976957434
512-512-512,0.0005,0.0,80,1.9996649026870728,1.4166110338364213,0.14576346721266287
512-512-512,0.0005,0.0,80,1.1076563596725464,0.9446746538640516,0.0407454264521237
512-512-512,0.0005,0.0,80,1.8321728706359863,2.135403459897677,0.227422941946268
512-512-512,0.0005,0.0,80,1.999498963356018,1.949511963643891,0.012496749928031792
512-512-512,0.0005,0.0,80,1.2437399625778198,0.875784736853671,0.09198880643103721
512-512-512,0.0005,0.0,80,1.1514430046081543,0.9727206249785316,0.04468059490740567
512-512-512,0.0005,0.0,80,1.0848299264907837,0.6327091487675075,0.11303019443081905
512-512-512,0.0005,0.0,80,1.162277340888977,1.3306498519966374,0.1262793833307453
512-512-512,0.0005,0.0,80,1.8679174184799194,2.2559698257262797,0.2910393054347702
512-512-512,0.0005,0.0,80,1.7842708826065063,1.825501288389652,0.030922804337359222
512-512-512,0.0005,0.0,80,1.3069754838943481,1.027917857716807,0.06976440654438526
512-512-512,0.0005,0.0,80,2.5565764904022217,2.7652051036620637,0.15647145994488154
512-512-512,0.0005,0.0,80,0.9186347126960754,0.9391241345939771,0.015367066423426279
512-512-512,0.0005,0.0,80,2.072084903717041,1.610636538637653,0.11536209126984698
512-512-512,0.0005,0.0,80,1.0974743366241455,1.2237236351927705,0.09468697392646874
512-512-512,0.0005,0.0,80,2.3063759803771973,1.8338183258170384,0.11813941364003971
512-512-512,0.0005,0.0,80,1.4369081258773804,1.1052367247060126,0.08291785029284193
512-512-512,0.0005,0.0,80,1.1942721605300903,0.6667560793772821,0.13187902028820206
512-512-512,0.0005,0.0,80,2.6238410472869873,2.529036388584063,0.023701164675731023
512-512-512,0.0005,0.0,80,1.4181257486343384,1.007575502004518,0.10263756165745508
512-512-512,0.0005,0.0,80,0.7651917338371277,0.5665530409426638,0.049659673223615974
512-512-512,0.0005,0.0,80,1.0606979131698608,0.8170498153817629,0.06091202444702448
512-512-512,0.0005,0.0,80,0.914258599281311,0.5663647375283485,0.08697346543824064
512-512-512,0.0005,0.0,80,2.3368842601776123,1.9327836456314855,0.1010251536365317
512-512-512,0.0005,0.0,80,1.9807391166687012,1.6319737494804198,0.08719134179707033
512-512-512,0.0005,0.0,80,1.83427894115448,1.8667389662710971,0.024345018837462873
512-512-512,0.0005,0.0,80,2.7370543479919434,2.1354503461350367,0.15040100046422666
512-512-512,0.0005,0.0,80,1.2475563287734985,0.8733932697452624,0.09354076475705903
512-512-512,0.0005,0.0,80,2.4755523204803467,2.2548009214621443,0.0551878497545506
512-512-512,0.0005,0.0,80,2.261096715927124,1.803593411976277,0.11437582598771173
512-512-512,0.0005,0.0,80,1.3263112306594849,1.246410877653554,0.019975088251482698
512-512-512,0.0005,0.0,80,2.3989570140838623,2.0952856643646256,0.07591783742980918
512-512-512,0.0005,0.0,80,1.141099214553833,0.6129128227823906,0.1320465979428606
512-512-512,0.0005,0.0,80,1.1532310247421265,0.9660262037013836,0.04680120526018572
512-512-512,0.0005,0.0,80,1.2824207544326782,1.0665430769221471,0.05396941937763278
512-512-512,0.0005,0.0,80,1.150217056274414,0.9663162526969944,0.04597520089435492
512-512-512,0.0005,0.0,80,1.271375060081482,0.9674275846120304,0.07598686886736289
512-512-512,0.0005,0.0,80,2.833652973175049,2.7556637782962583,0.01949729871969763
512-512-512,0.0005,0.0,80,1.7753868103027344,1.82945200862696,0.04054889874316914
512-512-512,0.0005,0.0,80,1.4441107511520386,1.1677263785209846,0.0690960931577635
512-512-512,0.0005,0.0,80,1.435828685760498,1.5435252831609727,0.080772448050356
512-512-512,0.0005,0.0,80,1.890608310699463,1.422714509336706,0.11697345034068923
512-512-512,0.0005,0.0,80,1.187308430671692,1.0019176705335864,0.04634769003452638
512-512-512,0.0005,0.0,80,1.79640531539917,1.88779001206982,0.06853852250298748
512-512-512,0.0005,0.0,80,2.500943899154663,2.5318601308287776,0.023187173755585877
512-512-512,0.0005,0.0,80,1.3290356397628784,0.930373254025038,0.0996655964344601
512-512-512,0.0005,0.0,80,1.0265737771987915,0.9251640358848906,0.025352435328475226
512-512-512,0.0005,0.0,80,1.61069655418396,1.672690345503472,0.04649534348963408
512-512-512,0.0005,0.0,80,1.194627046585083,0.9333187885616062,0.0653270645058692
512-512-512,0.0005,0.0,80,1.5048243999481201,1.091955357971205,0.1032172604942288
512-512-512,0.0005,0.0,80,1.465275526046753,1.137922769344749,0.08183818917550101
512-512-512,0.0005,0.0,80,2.0931928157806396,2.154785378873327,0.04619442231951543
512-512-512,0.0005,0.0,80,2.054227352142334,2.1637063100288736,0.0821092184149047
512-512-512,0.0005,0.0,80,1.7715134620666504,1.4997826474001972,0.0679327036666133
512-512-512,0.0005,0.0,80,1.6222478151321411,1.6291154497832112,0.0051507259883025736
512-512-512,0.0005,0.0,80,1.239064335823059,1.4061988900447484,0.125350915666267
512-512-512,0.0005,0.0,80,1.6047749519348145,1.7319886759715424,0.09541029302754594
512-512-512,0.0005,0.0,80,1.0316179990768433,0.6449818256268204,0.09665904336250572
512-512-512,0.0005,0.0,80,0.8496202826499939,0.4801750961875082,0.09236129661562142
512-512-512,0.0005,0.0,80,1.6260510683059692,0.959596766958203,0.16661357533694157
512-512-512,0.0005,0.0,80,2.0252621173858643,1.846096959834986,0.04479128938771959
512-512-512,0.0005,0.0,80,1.6997896432876587,1.2919733608371966,0.10195407061261552
512-512-512,0.0005,0.0,80,1.5080785751342773,1.6692804210982544,0.12090138447298276
512-512-512,0.0005,0.0,80,1.5810900926589966,1.1313235609487615,0.11244163292755877
512-512-512,0.0005,0.0,80,1.0356398820877075,0.6227107018332149,0.10323229506362316
512-512-512,0.0005,0.0,80,1.6143385171890259,1.4957682561338612,0.029642565263791165
512-512-512,0.0005,0.0,80,1.4228417873382568,0.987301549329645,0.10888505950215296
512-512-512,0.0005,0.0,80,2.3612873554229736,2.2757673367271107,0.021380004673965725
512-512-512,0.0005,0.0,80,1.6555497646331787,1.25352727403412,0.1005056226497647
512-512-512,0.0005,0.0,80,1.2194257974624634,0.8583861262493673,0.09025991780327403
512-512-512,0.0005,0.0,80,1.0925744771957397,1.3026560622812584,0.157561188814139
512-512-512,0.0005,0.0,80,1.7821546792984009,1.1846167337031046,0.14938448639882407
512-512-512,0.0005,0.0,80,1.0189474821090698,0.964525943006342,0.013605384775681961
512-512-512,0.0005,0.0,80,1.6382492780685425,1.1757298571422816,0.11562985523156522
512-512-512,0.0005,0.0,80,1.8243556022644043,1.5907798204808778,0.05839394544588161
512-512-512,0.0005,0.0,80,2.319424629211426,1.7779197866025178,0.135376210652227
512-512-512,0.0005,0.0,80,2.142240285873413,1.9061985243508324,0.05901044038064518
512-512-512,0.0005,0.0,80,1.7338778972625732,1.9350833874629536,0.15090411765028527
512-512-512,0.0005,0.0,80,1.1244465112686157,1.3274744878780558,0.15227098245708004
512-512-512,0.0005,0.0,80,1.0993484258651733,1.223476796812402,0.09309627821042155
512-512-512,0.0005,0.0,80,1.1660195589065552,0.9827170546756384,0.04582562605772919
512-512-512,0.0005,0.0,80,1.5263632535934448,1.1825103666792034,0.08596322172856036
512-512-512,0.0005,0.0,80,1.4554986953735352,1.543307428766063,0.06585655004439595
512-512-512,0.0005,0.0,80,0.9863060116767883,0.7187083871194269,0.06689940613934037
512-512-512,0.0005,0.0,80,2.9751269817352295,2.9865171810028204,0.008542649450693163
512-512-512,0.0005,0.0,80,2.0048396587371826,1.73270231703129,0.06803433542647314
512-512-512,0.0005,0.0,80,1.2099392414093018,1.3039597818454032,0.07051540532707606
512-512-512,0.0005,0.0,80,1.936566948890686,1.643723567847147,0.07321084526088478
512-512-512,0.0005,0.0,80,2.016632080078125,2.2358193312922374,0.16439043841058432
512-512-512,0.0005,0.0,80,1.9658987522125244,2.1445598215252737,0.13399580198456196
512-512-512,0.0005,0.0,80,1.1488527059555054,0.9096894087322918,0.0597908243058034
512-512-512,0.0005,0.0,80,1.7196708917617798,1.5423272623917308,0.04433590734251225
512-512-512,0.0005,0.0,80,0.8646877408027649,0.8334433772992176,0.007811090875886828
512-512-512,0.0005,0.0,80,1.146323323249817,1.1153880778303182,0.0077338113548746645
512-512-512,0.0005,0.0,80,2.373084783554077,2.6266513911978713,0.1901749557328456
512-512-512,0.0005,0.0,80,1.5358411073684692,1.2788816061497674,0.06423987530467545
512-512-512,0.0005,0.0,80,1.0885272026062012,0.7219574797935538,0.09164243070316183
512-512-512,0.0005,0.0,80,1.8040062189102173,1.6011586974039829,0.050711880376558605
512-512-512,0.0005,0.0,80,1.9579272270202637,2.0579950110596146,0.07505083802951318
512-512-512,0.0005,0.0,80,1.1890851259231567,0.6862339524630509,0.12571279336502647
512-512-512,0.0005,0.0,80,1.5496846437454224,1.4188747768534231,0.03270246672299981
512-512-512,0.0005,0.0,80,0.8515899181365967,0.6372645346419151,0.05358134587367039
512-512-512,0.0005,0.0,80,1.1676300764083862,0.961660289207486,0.05149244680022505
512-512-512,0.0005,0.0,80,1.7649565935134888,1.4342208466761326,0.08268393670933905
512-512-512,0.0005,0.0,80,1.7752634286880493,1.9976759753273656,0.16680940997948723
512-512-512,0.0005,0.0,80,1.4530831575393677,1.9455786290577564,0.3693716036387915
512-512-512,0.0005,0.0,80,1.699623703956604,1.4182465910083455,0.07034427823706463
512-512-512,0.0005,0.0,80,1.7079187631607056,1.695403210943608,0.0031288880542744146
512-512-512,0.0005,0.0,80,0.9982948899269104,1.043377918632126,0.03381227152891164
512-512-512,0.0005,0.0,80,1.5103121995925903,1.3049826911601623,0.05133237710810701
512-512-512,0.0005,0.0,80,1.5025206804275513,1.5791267832414442,0.05745457711041968
512-512-512,0.0005,0.0,80,1.8172286748886108,1.643704578785498,0.0433810240257782
512-512-512,0.0005,0.0,80,1.5513032674789429,1.561628165596367,0.007743673588068156
512-512-512,0.0005,0.0,80,1.0377660989761353,0.6690880288664185,0.09216951752742919
512-512-512,0.0005,0.0,80,1.419000267982483,1.0652828653117083,0.08842935066769364
512-512-512,0.0005,0.0,80,1.3077622652053833,1.7675373297454793,0.344831298405072
512-512-512,0.0005,0.0,80,0.9324630498886108,0.4393119620433003,0.12328777196132763
512-512-512,0.0005,0.0,80,1.5170375108718872,1.0862809977095849,0.10768912829057559
512-512-512,0.0005,0.0,80,2.2571301460266113,2.3483494656066872,0.06841448968505692
512-512-512,0.0005,0.0,80,1.2399324178695679,0.7937701920815968,0.11154055644699276
512-512-512,0.0005,0.0,80,1.2870545387268066,1.0841114388001607,0.050735774981661486
512-512-512,0.0005,0.0,80,1.800484299659729,1.2473989935415537,0.13827132652954383
512-512-512,0.0005,0.0,80,0.9944322109222412,0.508667432237527,0.12144119467117856
512-512-512,0.0005,0.0,80,1.3085545301437378,1.084684067498227,0.0559676156613777
512-512-512,0.0005,0.0,80,2.633147954940796,2.2533179634729823,0.0949574978669534
512-512-512,0.0005,0.0,80,1.6100317239761353,1.4226880049114952,0.04683592976616002
512-512-512,0.0005,0.0,80,1.3773645162582397,0.682620137213901,0.17368609476108468
512-512-512,0.0005,0.0,80,1.027375340461731,1.0596167939741428,0.024181090134308858
512-512-512,0.0005,0.0,80,1.6735981702804565,1.5801686206236558,0.02335738741420018
512-512-512,0.0005,0.0,80,2.123230218887329,2.2182014855841903,0.07122845002264588
512-512-512,0.0005,0.0,80,1.0983562469482422,1.0867051389694928,0.0029127769946873383
512-512-512,0.0005,0.0,80,1.4331973791122437,0.8919187007670282,0.13531966958630387
512-512-512,0.0005,0.0,80,1.0740097761154175,0.8602437979977611,0.0534414945294141
512-512-512,0.0005,0.0,80,0.849291980266571,0.2643347598091481,0.14623930511435573
512-512-512,0.0005,0.0,80,1.4082947969436646,1.8151073773930373,0.30510943533702956
512-512-512,0.0005,0.0,80,2.4044182300567627,2.3205481359927194,0.020967523516010833
512-512-512,0.0005,0.0,80,2.4860267639160156,2.0795973698707275,0.10160734851132203
512-512-512,0.0005,0.0,80,1.3796838521957397,1.2601023852355788,0.02989536674004023
512-512-512,0.0005,0.0,80,2.1425750255584717,2.3680520384646564,0.16910775967963854
512-512-512,0.0005,0.0,80,2.3372602462768555,2.1497387429051025,0.04688037584293825
512-512-512,0.0005,0.0,80,2.0100252628326416,1.8442073658347888,0.04145447424946319
512-512-512,0.0005,0.0,80,1.6686302423477173,1.43805872309517,0.057642879813136816
512-512-512,0.0005,0.0,80,1.7899636030197144,1.4072785811844088,0.09567125545882638
512-512-512,0.0005,0.0,80,2.1569769382476807,2.0563126941828473,0.02516606101620833
512-512-512,0.0005,0.0,80,1.2331310510635376,0.9734444951186664,0.0649216389862178
512-512-512,0.0005,0.0,80,1.128373622894287,1.0443480913168468,0.021006382894360076
512-512-512,0.0005,0.0,80,0.8525053858757019,0.9127802127382988,0.045206120146947665
512-512-512,0.0005,0.0,80,2.025808095932007,1.9223239341682916,0.025871040440928805
512-512-512,0.0005,0.0,80,1.3365784883499146,1.0675467023077767,0.06725794651053446
512-512-512,0.0005,0.0,80,2.063965082168579,1.8957734594246407,0.0420479056859846
512-512-512,0.0005,0.0,80,1.892115831375122,1.9587220232345,0.04995464389453341
512-512-512,0.0005,0.0,80,1.1822773218154907,1.1161562529491211,0.016530267216592398
512-512-512,0.0005,0.0,80,0.7967939972877502,0.6074081360819875,0.04734646530144068
512-512-512,0.0005,0.0,80,1.1204155683517456,0.6628990962737334,0.11437911801950304
512-512-512,0.0005,0.0,80,2.3324084281921387,1.613741905201491,0.17966663074766193
512-512-512,0.0005,0.0,80,2.3652782440185547,2.0712239755710087,0.0735135671118865
512-512-512,0.0005,0.0,80,2.011488676071167,2.0847187341663487,0.05492254357138626
512-512-512,0.0005,0.0,80,2.1327686309814453,1.7874701737747631,0.08632461430167054
512-512-512,0.0005,0.0,80,1.2981940507888794,1.1398699316557257,0.039581029783288424
512-512-512,0.0005,0.0,80,0.8822951316833496,0.7527167079392999,0.03239460593601243
512-512-512,0.0005,0.0,80,1.8358653783798218,1.6161858010741297,0.054919894326423024
512-512-512,0.0005,0.0,80,1.8951934576034546,1.7610404615998585,0.03353824900089902
512-512-512,0.0005,0.0,80,1.444928765296936,1.1430705878692575,0.07546454435691963
512-512-512,0.0005,0.0,80,1.771384358406067,1.573232294252343,0.049538016038431
