Selected_Hidden_Layers,Selected_LR,Selected_Weight_Decay,Selected_Update_Step,Decision_Q,Demand_D,Operation_Cost
512-512-512,0.0005,0.0,80,2.4542930126190186,2.3099545097344705,0.03608462572113702
512-512-512,0.0005,0.0,80,1.0483943223953247,0.7799616732724272,0.06710816228072439
512-512-512,0.0005,0.0,80,1.0925859212875366,1.0017185849750014,0.022716834078133796
512-512-512,0.0005,0.0,80,2.107957601547241,1.4478446341257527,0.16502824185537213
512-512-512,0.0005,0.0,80,1.2333718538284302,1.172655166868348,0.015179171740020536
512-512-512,0.0005,0.0,80,1.1547870635986328,0.4710927929247933,0.1709235676684599
512-512-512,0.0005,0.0,80,1.9393061399459839,1.87195777134808,0.016837092149475985
512-512-512,0.0005,0.0,80,1.4768949747085571,0.8336537535487201,0.16081030528995927
512-512-512,0.0005,0.0,80,1.6453617811203003,1.6367899618517945,0.0021429548171264523
512-512-512,0.0005,0.0,80,0.9364922046661377,0.4241463740971383,0.12808645764224985
512-512-512,0.0005,0.0,80,1.24461030960083,1.0962280417353922,0.03709556696635946
512-512-512,0.0005,0.0,80,1.0096741914749146,1.3682110135546464,0.26890261655979886
512-512-512,0.0005,0.0,80,1.3468189239501953,1.253560781478806,0.023314535617847354
512-512-512,0.0005,0.0,80,2.1116931438446045,1.6250615086171398,0.12165790880686617
512-512-512,0.0005,0.0,80,1.9256962537765503,1.598687750680745,0.0817521257739513
512-512-512,0.0005,0.0,80,1.2584539651870728,1.1865881076770552,0.017966464377504376
512-512-512,0.0005,0.0,80,1.8277798891067505,1.6746766531813866,0.038275808981340975
512-512-512,0.0005,0.0,80,0.8993139863014221,1.1257602599098768,0.16983470520634103
512-512-512,0.0005,0.0,80,1.2742077112197876,0.8431520433787727,0.10776391696025373
512-512-512,0.0005,0.0,80,0.8507000803947449,0.894403264777809,0.032777388287298065
512-512-512,0.0005,0.0,80,2.8037607669830322,2.616548590342299,0.04680304416018333
512-512-512,0.0005,0.0,80,1.7402492761611938,1.65439516255159,0.021463528402400955
512-512-512,0.0005,0.0,80,1.1817816495895386,1.2979454710164262,0.08712286607016573
512-512-512,0.0005,0.0,80,1.0109461545944214,1.099811992164962,0.0666493781779055
512-512-512,0.0005,0.0,80,1.8952492475509644,2.160697330218579,0.199086062000711
512-512-512,0.0005,0.0,80,0.9598895311355591,0.8077004303937118,0.03804727518546183
512-512-512,0.0005,0.0,80,0.9310439229011536,0.8671065970275977,0.015984331468388957
512-512-512,0.0005,0.0,80,1.559451937675476,1.1445796106342012,0.10371808176031871
512-512-512,0.0005,0.0,80,1.3292866945266724,0.916693958043332,0.1031481841208351
512-512-512,0.0005,0.0,80,3.026258707046509,2.65794769648109,0.09207775264135465
512-512-512,0.0005,0.0,80,2.7553915977478027,2.729797142725878,0.006398613755481231
512-512-512,0.0005,0.0,80,1.3091424703598022,1.5838993980145752,0.20606769574107975
512-512-512,0.0005,0.0,80,1.2598265409469604,1.063203282660238,0.04915581457168061
512-512-512,0.0005,0.0,80,1.1316086053848267,1.2311212094246806,0.07463445302989047
512-512-512,0.0005,0.0,80,0.9927162528038025,1.4309448925396162,0.3286714798018603
512-512-512,0.0005,0.0,80,1.3355399370193481,1.1045295802811264,0.05775258918455545
512-512-512,0.0005,0.0,80,1.5888128280639648,1.5761952274198483,0.003154400161029136
512-512-512,0.0005,0.0,80,2.0879902839660645,2.2519597200053645,0.12297707702947502
512-512-512,0.0005,0.0,80,2.424760580062866,2.0854753038617617,0.08482131905027612
512-512-512,0.0005,0.0,80,1.4246100187301636,1.1414391758164228,0.07079271072843518
512-512-512,0.0005,0.0,80,1.2508176565170288,1.006342411626649,0.06111881122259494
512-512-512,0.0005,0.0,80,1.7574424743652344,1.5374948556561454,0.05498690467727224
512-512-512,0.0005,0.0,80,1.6618744134902954,1.7026742723064874,0.030599894112143977
512-512-512,0.0005,0.0,80,2.070155143737793,2.2328406412007444,0.1220141230972136
512-512-512,0.0005,0.0,80,2.087249517440796,1.6486211176861305,0.10965709993866635
512-512-512,0.0005,0.0,80,1.840125322341919,1.7686187204304649,0.01787665047786352
512-512-512,0.0005,0.0,80,1.700685739517212,1.8486950384330223,0.11100697418685779
512-512-512,0.0005,0.0,80,1.384046196937561,1.5138626216074234,0.09736231850239674
512-512-512,0.0005,0.0,80,0.8525081872940063,0.9417942888444808,0.06696457616285584
512-512-512,0.0005,0.0,80,1.3246759176254272,1.1873497695045467,0.03433153703022013
512-512-512,0.0005,0.0,80,1.2546747922897339,1.2231861444788947,0.007872161952709789
512-512-512,0.0005,0.0,80,1.1213754415512085,0.992479627609947,0.03222395348531537
512-512-512,0.0005,0.0,80,1.5810554027557373,1.8193252365928785,0.17870237537785588
512-512-512,0.0005,0.0,80,1.8836928606033325,1.6060912618235827,0.06940039969493744
512-512-512,0.0005,0.0,80,1.6957775354385376,1.676949862813871,0.0047069181561666396
512-512-512,0.0005,0.0,80,1.179439902305603,1.1079250962865927,0.01787870150475257
512-512-512,0.0005,0.0,80,1.8422271013259888,1.6755288794122043,0.04167455547844612
512-512-512,0.0005,0.0,80,1.7142201662063599,1.3408245553545326,0.09334890271295682
512-512-512,0.0005,0.0,80,1.83746337890625,2.024462415778964,0.14024927765453543
512-512-512,0.0005,0.0,80,1.2519396543502808,1.331561931880163,0.0597167081474117
512-512-512,0.0005,0.0,80,2.3655312061309814,1.6657121995930213,0.17495475163449004
512-512-512,0.0005,0.0,80,1.3737963438034058,1.1046204990879271,0.06729396117886965
512-512-512,0.0005,0.0,80,1.7715939283370972,1.2485415425848951,0.1307630964380505
512-512-512,0.0005,0.0,80,1.5870553255081177,1.1181814312199418,0.11721847357204396
512-512-512,0.0005,0.0,80,1.0241823196411133,0.7838035251144401,0.0600946986316683
512-512-512,0.0005,0.0,80,1.0737107992172241,0.9062199188628584,0.04187272008859144
512-512-512,0.0005,0.0,80,1.8675416707992554,1.3317407049353918,0.1339502414659659
512-512-512,0.0005,0.0,80,1.2006304264068604,0.7989529679009837,0.10041936462646917
512-512-512,0.0005,0.0,80,1.7013071775436401,1.2840859817256347,0.10430529895450136
512-512-512,0.0005,0.0,80,1.005177617073059,0.9657431483223772,0.009858617187670476
512-512-512,0.0005,0.0,80,1.0516395568847656,0.9823927591335384,0.017311699437806805
512-512-512,0.0005,0.0,80,0.8371967673301697,0.6680280143226004,0.04229218825189232
512-512-512,0.0005,0.0,80,1.088767409324646,1.0365342334014354,0.01305829398080266
512-512-512,0.0005,0.0,80,2.279632091522217,1.706959549627434,0.14316813547369572
512-512-512,0.0005,0.0,80,2.2200539112091064,1.7484586042338168,0.1178988267438224
512-512-512,0.0005,0.0,80,1.8379271030426025,1.5859907988750974,0.06298407604187628
512-512-512,0.0005,0.0,80,2.40315842628479,2.0344486255833174,0.09217745017536816
512-512-512,0.0005,0.0,80,1.8059052228927612,1.4990057103386285,0.07672487813853318
512-512-512,0.0005,0.0,80,1.3874174356460571,1.290676698240754,0.024185184351325772
512-512-512,0.0005,0.0,80,0.79774409532547,0.6056460308716396,0.048024516113457594
512-512-512,0.0005,0.0,80,0.909496545791626,0.7741622554501744,0.0338335725853629
512-512-512,0.0005,0.0,80,1.96884286403656,1.5048611283204072,0.11599543392903822
512-512-512,0.0005,0.0,80,1.0660514831542969,0.5487874381421006,0.12931601125304906
512-512-512,0.0005,0.0,80,1.1299852132797241,1.368036811812669,0.17853869889970858
512-512-512,0.0005,0.0,80,1.7259098291397095,1.995181996911728,0.20195412582901384
512-512-512,0.0005,0.0,80,2.20318341255188,2.4985178173646334,0.22150080360956514
512-512-512,0.0005,0.0,80,1.2495518922805786,1.0990958760983829,0.03761400404554893
512-512-512,0.0005,0.0,80,1.1026629209518433,1.0545907176271063,0.012018050831184235
512-512-512,0.0005,0.0,80,1.8225250244140625,2.0450186459527138,0.16687021615398845
512-512-512,0.0005,0.0,80,1.5108189582824707,1.6242409453128066,0.08506649027275193
512-512-512,0.0005,0.0,80,1.163299798965454,0.8757002970161316,0.07189987548733062
512-512-512,0.0005,0.0,80,1.91313898563385,1.567344476790522,0.08644862721083202
512-512-512,0.0005,0.0,80,1.3316558599472046,1.1310554430779185,0.05015010421732152
512-512-512,0.0005,0.0,80,1.5759629011154175,1.2066958911043129,0.09231675250277616
512-512-512,0.0005,0.0,80,1.793038249015808,1.3793231461232194,0.10342877572314718
512-512-512,0.0005,0.0,80,0.7945876121520996,0.3419375161127845,0.11316252400982878
512-512-512,0.0005,0.0,80,1.1294101476669312,1.872892549338488,0.5576118012536677
512-512-512,0.0005,0.0,80,1.6417144536972046,1.5940294472744476,0.011921251605689243
512-512-512,0.0005,0.0,80,2.1272060871124268,2.977482220408498,0.6377070999720533
512-512-512,0.0005,0.0,80,1.4946844577789307,0.8502865124615442,0.16109948632934662
512-512-512,0.0005,0.0,80,1.7062114477157593,2.116651344837738,0.307829922841484
512-512-512,0.0005,0.0,80,1.0728106498718262,0.8984550454807729,0.04358890109776331
512-512-512,0.0005,0.0,80,1.0316113233566284,1.333992708066858,0.22678603853267226
512-512-512,0.0005,0.0,80,1.7217464447021484,1.4110180148987297,0.07768210745085469
512-512-512,0.0005,0.0,80,2.230881690979004,1.9027529737429216,0.08203217930902057
512-512-512,0.0005,0.0,80,0.9744762778282166,0.4131258816963549,0.14033759903296542
512-512-512,0.0005,0.0,80,1.6721287965774536,1.8979162263897869,0.16934057235924993
512-512-512,0.0005,0.0,80,1.2885009050369263,1.0127191492524197,0.06894543894612665
512-512-512,0.0005,0.0,80,0.8759739398956299,0.8419914204406154,0.008495629863753629
512-512-512,0.0005,0.0,80,1.2705332040786743,0.8781985767375893,0.09808365683527126
512-512-512,0.0005,0.0,80,1.8248887062072754,1.433435586078338,0.09786328003223432
512-512-512,0.0005,0.0,80,1.5739096403121948,1.2253373895613513,0.08714306268771088
512-512-512,0.0005,0.0,80,1.6025351285934448,1.3817000329678413,0.05520877390640089
512-512-512,0.0005,0.0,80,1.615909218788147,2.1683716166508376,0.41434679839701793
512-512-512,0.0005,0.0,80,1.7881985902786255,1.4849757904186245,0.07580569996500025
512-512-512,0.0005,0.0,80,0.8933973908424377,0.5413298930783536,0.08801687444102105
512-512-512,0.0005,0.0,80,1.6956504583358765,1.6699671466893573,0.0064208279116297895
512-512-512,0.0005,0.0,80,2.0460309982299805,1.7219505808025637,0.0810201043568542
512-512-512,0.0005,0.0,80,1.6783705949783325,0.976927823361066,0.17536069290431663
512-512-512,0.0005,0.0,80,2.4963669776916504,2.6106982182663607,0.08574843043103275
512-512-512,0.0005,0.0,80,1.3472956418991089,1.5825849437067012,0.17646697635569425
512-512-512,0.0005,0.0,80,2.1581406593322754,2.066795002521158,0.022836414202779376
512-512-512,0.0005,0.0,80,2.125401258468628,1.9498803308338415,0.04388023190869661
512-512-512,0.0005,0.0,80,1.8780286312103271,1.5906774546631492,0.07183779413679448
512-512-512,0.0005,0.0,80,0.9241648316383362,0.8732154188422124,0.012737353199030937
512-512-512,0.0005,0.0,80,1.484272837638855,1.5258200317319175,0.031160395569796884
512-512-512,0.0005,0.0,80,1.065733551979065,0.8006090319597419,0.06628113000483077
512-512-512,0.0005,0.0,80,0.7422959208488464,1.0446473062257762,0.2267635390326973
512-512-512,0.0005,0.0,80,1.5622636079788208,1.8285565172410243,0.19971968194665263
512-512-512,0.0005,0.0,80,1.3494789600372314,1.0735278779006625,0.06898777053414223
512-512-512,0.0005,0.0,80,1.3053003549575806,1.3939989457524729,0.06652394309616921
512-512-512,0.0005,0.0,80,1.2995933294296265,1.0642095556694515,0.058845943440043735
512-512-512,0.0005,0.0,80,1.1705690622329712,0.6153912723009451,0.1387944474830065
512-512-512,0.0005,0.0,80,1.0816800594329834,1.4888565010474202,0.3053823312108276
512-512-512,0.0005,0.0,80,2.595550775527954,2.457428714630153,0.034530515224450276
512-512-512,0.0005,0.0,80,1.9307143688201904,1.7251365222350652,0.05139446164628131
512-512-512,0.0005,0.0,80,1.4547303915023804,1.2989488884090308,0.0389453757733374
512-512-512,0.0005,0.0,80,1.3840419054031372,1.4101431729215004,0.019575950638772377
512-512-512,0.0005,0.0,80,1.6327894926071167,1.1866066881061987,0.11154570112522949
512-512-512,0.0005,0.0,80,2.4718997478485107,2.668485839169886,0.14743956849103146
512-512-512,0.0005,0.0,80,2.0660154819488525,1.8812688859090672,0.046186649009946346
512-512-512,0.0005,0.0,80,1.3043452501296997,1.0447055561820615,0.06490992348690955
512-512-512,0.0005,0.0,80,2.1594879627227783,2.0231668898850863,0.034080268209423004
512-512-512,0.0005,0.0,80,1.2914601564407349,1.3955771153679437,0.07808771919540664
512-512-512,0.0005,0.0,80,2.223623514175415,1.7637136619652107,0.11497746305255108
512-512-512,0.0005,0.0,80,1.992871880531311,1.6953174653070444,0.07438860380606666
512-512-512,0.0005,0.0,80,2.037074089050293,1.7714457609252623,0.06640708203125767
512-512-512,0.0005,0.0,80,2.1431310176849365,2.0343606089201285,0.02719260219120201
512-512-512,0.0005,0.0,80,1.2946020364761353,1.1144590934512475,0.04503573575622194
512-512-512,0.0005,0.0,80,0.9690282344818115,0.8675830439516463,0.025361297632541302
512-512-512,0.0005,0.0,80,1.556267261505127,1.5676752161133796,0.00855596595618946
512-512-512,0.0005,0.0,80,2.2132375240325928,2.26972267785628,0.04236386536776526
512-512-512,0.0005,0.0,80,1.2935235500335693,1.3522726148243045,0.04406179859305137
512-512-512,0.0005,0.0,80,1.6218618154525757,1.485893650018038,0.03399204135863443
512-512-512,0.0005,0.0,80,1.831557035446167,1.3851010001425128,0.11161400882591355
512-512-512,0.0005,0.0,80,1.2267812490463257,0.8613761542015563,0.09135127371119234
512-512-512,0.0005,0.0,80,2.2790114879608154,2.276627383640374,0.0005960260801103345
512-512-512,0.0005,0.0,80,1.2335118055343628,1.405231494190112,0.12878976649181195
512-512-512,0.0005,0.0,80,1.6271682977676392,1.1920504775520455,0.10877945505389841
512-512-512,0.0005,0.0,80,0.903355062007904,0.46869990258792,0.10866378985499602
512-512-512,0.0005,0.0,80,1.4028555154800415,1.196940815802704,0.05147867491933439
512-512-512,0.0005,0.0,80,2.0496323108673096,1.7825882223409435,0.06676102213159152
512-512-512,0.0005,0.0,80,1.994128704071045,1.81487771756089,0.04481274662753876
512-512-512,0.0005,0.0,80,1.622178077697754,1.7332873643547229,0.08333196499272671
512-512-512,0.0005,0.0,80,2.9885971546173096,3.101823032730375,0.08491940858479896
512-512-512,0.0005,0.0,80,0.9258490204811096,0.383653290450994,0.13554893250752892
512-512-512,0.0005,0.0,80,1.9350812435150146,1.718787507018262,0.054073434124188136
512-512-512,0.0005,0.0,80,1.5694431066513062,1.2399364592425737,0.08237666185218312
512-512-512,0.0005,0.0,80,2.483837604522705,2.4536903739304505,0.007536807648063637
512-512-512,0.0005,0.0,80,1.8804230690002441,1.4725648585155595,0.10196455262117116
512-512-512,0.0005,0.0,80,1.939327597618103,1.8157313897809004,0.03089905195930065
512-512-512,0.0005,0.0,80,1.4815577268600464,1.804831854185355,0.24245559549398144
512-512-512,0.0005,0.0,80,2.5553791522979736,2.401185634194065,0.03854837952597712
512-512-512,0.0005,0.0,80,2.694061040878296,2.110718818419514,0.14583555561469552
512-512-512,0.0005,0.0,80,1.3743653297424316,1.2264623279640556,0.036975750444594
512-512-512,0.0005,0.0,80,2.9157700538635254,2.8347557299909556,0.02025358096814245
512-512-512,0.0005,0.0,80,1.2609018087387085,1.1133860830263844,0.03687893142808102
512-512-512,0.0005,0.0,80,1.5465725660324097,1.5568241277468802,0.007688671285852877
512-512-512,0.0005,0.0,80,1.103977084159851,1.1172557551184044,0.009959003218914964
512-512-512,0.0005,0.0,80,1.1883548498153687,1.110572833474769,0.01944550408514989
512-512-512,0.0005,0.0,80,1.3046941757202148,0.9437019246640288,0.09024806276404651
512-512-512,0.0005,0.0,80,1.337012529373169,1.3467086434254605,0.007272085539218653
512-512-512,0.0005,0.0,80,1.6438398361206055,1.365103258992748,0.06968414428196434
512-512-512,0.0005,0.0,80,2.452744483947754,2.7998504648337468,0.26032948566449465
512-512-512,0.0005,0.0,80,1.5600175857543945,1.2631908865289594,0.07420667480635879
512-512-512,0.0005,0.0,80,0.9342341423034668,0.8612474631778987,0.018246669781392028
512-512-512,0.0005,0.0,80,0.8211382031440735,1.1148787154243285,0.22030538421019125
512-512-512,0.0005,0.0,80,0.7113198637962341,0.7760813817141312,0.04857113843842281
512-512-512,0.0005,0.0,80,1.3363035917282104,0.9838404356126882,0.08811578902888056
512-512-512,0.0005,0.0,80,1.8570812940597534,1.8403328404931736,0.004187113391644959
512-512-512,0.0005,0.0,80,1.7338453531265259,0.9119544318180476,0.20547273032711957
512-512-512,0.0005,0.0,80,1.7595319747924805,1.7128578373637051,0.011668534357193838
512-512-512,0.0005,0.0,80,1.3260700702667236,1.108151410175426,0.05447966502282442
512-512-512,0.0005,0.0,80,1.6689496040344238,1.3846633357440683,0.07107156707258888
512-512-512,0.0005,0.0,80,1.1137593984603882,1.0534238081860243,0.015083897568590965
512-512-512,0.0005,0.0,80,1.963794469833374,1.915617635894713,0.012044208484665253
512-512-512,0.0005,0.0,80,2.6005122661590576,2.4636246954434307,0.03422189267890674
512-512-512,0.0005,0.0,80,2.032951831817627,1.6032762719262998,0.10741888997283178
512-512-512,0.0005,0.0,80,1.2913738489151,1.383254743381538,0.06891067084982849
512-512-512,0.0005,0.0,80,2.2136240005493164,2.18639180515192,0.0068080488493490465
512-512-512,0.0005,0.0,80,1.0081661939620972,0.8141716305263704,0.048498640858931685
512-512-512,0.0005,0.0,80,1.0290447473526,0.8675334283349942,0.04037782975440146
512-512-512,0.0005,0.0,80,2.8144118785858154,2.810645303222429,0.0009416438408466066
512-512-512,0.0005,0.0,80,1.78121018409729,1.1160495707882283,0.16629015332726543
512-512-512,0.0005,0.0,80,1.4272152185440063,1.3301740159859663,0.024260300639510013
512-512-512,0.0005,0.0,80,1.4139937162399292,1.19878689270965,0.05380170588256977
512-512-512,0.0005,0.0,80,1.2950955629348755,0.9485263954371728,0.08664229187442568
512-512-512,0.0005,0.0,80,2.380750894546509,2.48587843725945,0.07884565703470592
512-512-512,0.0005,0.0,80,1.408933401107788,1.6148892155916643,0.15446686086290717
512-512-512,0.0005,0.0,80,3.0202643871307373,3.131789875362912,0.08364411617413092
512-512-512,0.0005,0.0,80,1.3987632989883423,1.2430089539327809,0.03893858626389035
512-512-512,0.0005,0.0,80,1.9113200902938843,1.6755269205582768,0.05894829243390187
512-512-512,0.0005,0.0,80,1.625313639640808,1.685919288950913,0.04545423698257861
512-512-512,0.0005,0.0,80,1.1076204776763916,1.1334029450441208,0.019336850525796867
512-512-512,0.0005,0.0,80,0.7531403303146362,0.4687672844456846,0.0710932614672379
512-512-512,0.0005,0.0,80,1.1249953508377075,1.0273710242370826,0.02440608165015623
512-512-512,0.0005,0.0,80,2.655618190765381,2.8040631535831313,0.11133372211331283
512-512-512,0.0005,0.0,80,2.220258951187134,1.951045380507344,0.06730339266994745
512-512-512,0.0005,0.0,80,1.2638393640518188,1.3550171746290272,0.06838335793290623
512-512-512,0.0005,0.0,80,0.8248671889305115,0.6728496377984838,0.03800438778300691
512-512-512,0.0005,0.0,80,1.4176779985427856,1.3460876229839134,0.017897593889718066
512-512-512,0.0005,0.0,80,1.5705634355545044,1.612575113262667,0.031508758281121874
512-512-512,0.0005,0.0,80,0.9619069695472717,0.67337791465378,0.07213226372337292
512-512-512,0.0005,0.0,80,2.8271968364715576,2.9100619710107396,0.06214885090438649
512-512-512,0.0005,0.0,80,1.305111050605774,1.6768449801910466,0.27880044718895447
512-512-512,0.0005,0.0,80,1.5115755796432495,1.1403130250165407,0.09281563865667719
512-512-512,0.0005,0.0,80,1.3675005435943604,1.2867532947219522,0.020186812218102035
512-512-512,0.0005,0.0,80,1.160812258720398,0.9986737169216784,0.04053463544967989
512-512-512,0.0005,0.0,80,1.6497811079025269,1.6565687687324573,0.005090745622447823
512-512-512,0.0005,0.0,80,0.9219626784324646,0.6969642554174301,0.05624960575375862
512-512-512,0.0005,0.0,80,0.9850538372993469,0.9973441660720842,0.00921774657955296
512-512-512,0.0005,0.0,80,1.491829752922058,1.359288698024502,0.03313526372438902
512-512-512,0.0005,0.0,80,0.9513759016990662,0.8359163430698799,0.028864889657296555
512-512-512,0.0005,0.0,80,1.4987202882766724,1.1644036472866497,0.08357916024750567
512-512-512,0.0005,0.0,80,2.0722858905792236,2.171830552621816,0.07465849653194412
512-512-512,0.0005,0.0,80,1.3276795148849487,0.8123166205492309,0.12884072358392945
512-512-512,0.0005,0.0,80,1.5186644792556763,1.5311856316987382,0.009390864332296467
512-512-512,0.0005,0.0,80,1.2750829458236694,1.1396992719541996,0.03384591846736745
512-512-512,0.0005,0.0,80,2.5389974117279053,2.3094052975374453,0.057398028547615
512-512-512,0.0005,0.0,80,0.9184221625328064,1.738552852999518,0.6150980178500337
512-512-512,0.0005,0.0,80,1.5040781497955322,1.0504219382608708,0.11341405288366535
512-512-512,0.0005,0.0,80,1.0219407081604004,1.414578457133009,0.2944783117294564
512-512-512,0.0005,0.0,80,2.7391226291656494,2.316353857469383,0.10569219292406662
512-512-512,0.0005,0.0,80,1.1213500499725342,0.906048129883554,0.05382548002224505
512-512-512,0.0005,0.0,80,2.0026631355285645,1.7932731576324985,0.05234749447401649
512-512-512,0.0005,0.0,80,2.223017930984497,1.938661217712472,0.07108917831800626
512-512-512,0.0005,0.0,80,0.7401257753372192,0.8215771172627546,0.061088506444151536
512-512-512,0.0005,0.0,80,1.8805960416793823,1.384942655876746,0.1239133464506591
512-512-512,0.0005,0.0,80,1.670971155166626,1.971442390685827,0.22535342663940072
512-512-512,0.0005,0.0,80,2.185129404067993,2.185558014343421,0.00032145770657088235
