Selected_Hidden_Layers,Selected_LR,Selected_Weight_Decay,Selected_Update_Step,Decision_Q,Demand_D,Operation_Cost
512-512-512,0.0005,0.0,80,1.3236135244369507,0.6646517824709766,0.16474043549149353
512-512-512,0.0005,0.0,80,1.2431507110595703,0.9385377560559576,0.07615323875090318
512-512-512,0.0005,0.0,80,1.2321248054504395,0.9469161432302452,0.07130216555504856
512-512-512,0.0005,0.0,80,1.0248597860336304,1.0463617790779365,0.016126494783229584
512-512-512,0.0005,0.0,80,2.0679373741149902,2.030511732740412,0.009356410343644539
512-512-512,0.0005,0.0,80,1.2007856369018555,1.3036955355272457,0.07718242396904268
512-512-512,0.0005,0.0,80,0.7712516188621521,0.9965130852951876,0.1689460998247766
512-512-512,0.0005,0.0,80,1.538638949394226,1.4240886559755097,0.02863757335467909
512-512-512,0.0005,0.0,80,0.9018751978874207,0.9807467242861516,0.05915364479904822
512-512-512,0.0005,0.0,80,1.1858679056167603,0.7204082546472331,0.11636491274238178
512-512-512,0.0005,0.0,80,2.0297539234161377,2.1192053206767687,0.06708854794547325
512-512-512,0.0005,0.0,80,1.226370930671692,1.2178643574008992,0.0021266433176981847
512-512-512,0.0005,0.0,80,0.9829694032669067,1.2022337941528298,0.16444829316444232
512-512-512,0.0005,0.0,80,2.2739346027374268,2.06855105726798,0.051345886367361704
512-512-512,0.0005,0.0,80,1.2369440793991089,1.377504280257278,0.10542015064362675
512-512-512,0.0005,0.0,80,1.7920271158218384,1.4761181452009522,0.07897724265522155
512-512-512,0.0005,0.0,80,2.0129525661468506,1.9170623396234912,0.02397255663083986
512-512-512,0.0005,0.0,80,1.362768292427063,1.215184966524003,0.03689583147576497
512-512-512,0.0005,0.0,80,2.0951383113861084,2.2664107756594296,0.1284543482049909
512-512-512,0.0005,0.0,80,2.5974018573760986,2.4744236033009877,0.030744563518777746
512-512-512,0.0005,0.0,80,1.8721996545791626,1.6006347726608696,0.06789122047957324
512-512-512,0.0005,0.0,80,1.2350362539291382,1.354045412420732,0.08925686886869533
512-512-512,0.0005,0.0,80,1.845201015472412,1.738187893251434,0.026753280555244507
512-512-512,0.0005,0.0,80,1.6573716402053833,1.3929232532750713,0.06611209673257801
512-512-512,0.0005,0.0,80,1.1855872869491577,0.5862794903373425,0.1498269491529538
512-512-512,0.0005,0.0,80,2.5520784854888916,2.0123453176210004,0.1349332919669728
512-512-512,0.0005,0.0,80,2.6895596981048584,2.597648403344632,0.02297782369005663
512-512-512,0.0005,0.0,80,0.9592821598052979,0.6909038114327842,0.0670945870931284
512-512-512,0.0005,0.0,80,1.4732763767242432,1.636444456853518,0.12237606009695606
512-512-512,0.0005,0.0,80,1.5856825113296509,1.3174952791493004,0.06704680804508761
512-512-512,0.0005,0.0,80,1.2512785196304321,0.9421165397038732,0.07729049498163973
512-512-512,0.0005,0.0,80,2.7351582050323486,2.6083106222538723,0.031711895694619074
512-512-512,0.0005,0.0,80,0.9737714529037476,0.6675885809979103,0.07654571797645932
512-512-512,0.0005,0.0,80,1.464727759361267,1.1556030083790445,0.07728118774555565
512-512-512,0.0005,0.0,80,2.0987913608551025,1.775637831898921,0.08078838223904539
512-512-512,0.0005,0.0,80,2.084351062774658,1.9038565812041497,0.04512362039262713
512-512-512,0.0005,0.0,80,1.857683777809143,1.8655438204749009,0.005895031999318345
512-512-512,0.0005,0.0,80,0.8332628011703491,0.2844475486735617,0.13720381312419686
512-512-512,0.0005,0.0,80,2.18734073638916,1.4719361699560496,0.17885114160827764
512-512-512,0.0005,0.0,80,1.1090266704559326,0.9863417145860012,0.03067123896748286
512-512-512,0.0005,0.0,80,1.2867050170898438,1.3419731008991878,0.041451062857008
512-512-512,0.0005,0.0,80,0.9894542098045349,0.8125511042902536,0.044225776378570336
512-512-512,0.0005,0.0,80,1.8358560800552368,1.8744186958034128,0.02892196181113199
512-512-512,0.0005,0.0,80,1.128743052482605,1.2270287466280756,0.07371427060910296
512-512-512,0.0005,0.0,80,1.5928393602371216,1.5316724040744214,0.015291739040675045
512-512-512,0.0005,0.0,80,1.0719013214111328,0.9789352492477208,0.023241518040853004
512-512-512,0.0005,0.0,80,3.0661675930023193,3.333077656592472,0.20018254769261434
512-512-512,0.0005,0.0,80,1.8756545782089233,1.8289956507870149,0.011664731855477117
512-512-512,0.0005,0.0,80,2.3390772342681885,2.185481202445477,0.038399007955677855
512-512-512,0.0005,0.0,80,3.5116586685180664,3.5594415014187373,0.03583712467550315
512-512-512,0.0005,0.0,80,1.0301768779754639,0.8560350001024843,0.04353546946824488
512-512-512,0.0005,0.0,80,2.8288938999176025,2.731769724450281,0.024281043866830387
512-512-512,0.0005,0.0,80,1.111225962638855,1.3759171677669917,0.19851840384610253
512-512-512,0.0005,0.0,80,1.640329122543335,1.3770602745068483,0.06581721200912166
512-512-512,0.0005,0.0,80,1.2945634126663208,0.6670049165794535,0.15688962402171683
512-512-512,0.0005,0.0,80,1.0664902925491333,0.5127208523082588,0.13844236006021862
512-512-512,0.0005,0.0,80,1.4891706705093384,1.1654696032283818,0.08092526682023915
512-512-512,0.0005,0.0,80,2.247925043106079,1.9381218860650469,0.07745078926025806
512-512-512,0.0005,0.0,80,1.6658273935317993,1.3605724486515405,0.07631373622006471
512-512-512,0.0005,0.0,80,0.9569258093833923,0.9804005230404272,0.01760603524277618
512-512-512,0.0005,0.0,80,2.8181004524230957,3.073906862831875,0.19185480780658437
512-512-512,0.0005,0.0,80,1.811260461807251,1.7764991022288483,0.008690339894600663
512-512-512,0.0005,0.0,80,1.6069159507751465,1.7611363404759894,0.11566529227563221
512-512-512,0.0005,0.0,80,1.7904096841812134,1.51219644134178,0.06955331070985832
512-512-512,0.0005,0.0,80,1.682677149772644,1.585918066647083,0.024189770781390285
512-512-512,0.0005,0.0,80,1.2528988122940063,1.5226491525093264,0.20231275516149005
512-512-512,0.0005,0.0,80,1.9229203462600708,2.112764425096284,0.14238305912715976
512-512-512,0.0005,0.0,80,1.2761670351028442,0.9266102632485144,0.08738919296358247
512-512-512,0.0005,0.0,80,2.1154754161834717,2.069745084483556,0.011432582924978951
512-512-512,0.0005,0.0,80,1.2126230001449585,1.244605527765977,0.023986895715763956
512-512-512,0.0005,0.0,80,1.9881454706192017,1.36895766387628,0.15479695168573043
512-512-512,0.0005,0.0,80,1.1379607915878296,1.0368776739336834,0.02527077941353656
512-512-512,0.0005,0.0,80,1.1402677297592163,0.7696939109807848,0.09264345469460789
512-512-512,0.0005,0.0,80,1.4441064596176147,1.2545318908670822,0.047393642187633145
512-512-512,0.0005,0.0,80,1.3647475242614746,0.977663138175772,0.09677109652142565
512-512-512,0.0005,0.0,80,0.7764384150505066,0.4017405817195625,0.09367445833273602
512-512-512,0.0005,0.0,80,1.9716514348983765,1.446334864472084,0.13132914260657313
512-512-512,0.0005,0.0,80,1.007675051689148,0.9700563700559336,0.00940467040830359
512-512-512,0.0005,0.0,80,2.100263833999634,1.7511768770740963,0.08727173923138437
512-512-512,0.0005,0.0,80,2.4429659843444824,2.155222588203438,0.07193584903526107
512-512-512,0.0005,0.0,80,1.1024537086486816,0.646614147783217,0.11395989021636616
512-512-512,0.0005,0.0,80,1.5613759756088257,1.1999486199631917,0.0903568389114085
512-512-512,0.0005,0.0,80,1.4218717813491821,0.8437622140955758,0.14452739181340157
512-512-512,0.0005,0.0,80,2.1483755111694336,2.167318970879035,0.014207594782200905
512-512-512,0.0005,0.0,80,2.122154474258423,2.132364074110344,0.007657199888940869
512-512-512,0.0005,0.0,80,1.9020789861679077,1.7097623041801908,0.048079170496929224
512-512-512,0.0005,0.0,80,1.9428147077560425,2.208596388814623,0.19933626079393552
512-512-512,0.0005,0.0,80,1.9038153886795044,1.9693178667447624,0.0491268585489435
512-512-512,0.0005,0.0,80,1.5664068460464478,1.7595517365201394,0.14485866785526874
512-512-512,0.0005,0.0,80,1.5836458206176758,1.6607148812945105,0.05780179550762604
512-512-512,0.0005,0.0,80,1.9533571004867554,1.2373606590313178,0.1789991103638594
512-512-512,0.0005,0.0,80,1.1651636362075806,1.264386912352066,0.074417457108364
512-512-512,0.0005,0.0,80,2.0244877338409424,1.8172915695083345,0.051799041083151975
512-512-512,0.0005,0.0,80,1.9269373416900635,2.064031329612787,0.10282049094204249
512-512-512,0.0005,0.0,80,2.0404460430145264,2.287737967890054,0.18546894365664557
512-512-512,0.0005,0.0,80,1.791520595550537,1.7216480378837016,0.017468139416708883
512-512-512,0.0005,0.0,80,1.0711594820022583,1.368616974700489,0.22309311952367306
512-512-512,0.0005,0.0,80,1.0556660890579224,0.6323509156540694,0.10582879335096324
512-512-512,0.0005,0.0,80,2.6994693279266357,2.736798091006311,0.027996572309756607
512-512-512,0.0005,0.0,80,2.344310998916626,2.0311063237426774,0.07830116879348714
512-512-512,0.0005,0.0,80,2.2173049449920654,1.7810075377951555,0.10907435179922748
512-512-512,0.0005,0.0,80,1.4643481969833374,1.8472404791138768,0.28716921159790454
512-512-512,0.0005,0.0,80,1.1199188232421875,0.3511537902015411,0.1921912582601616
512-512-512,0.0005,0.0,80,1.0941284894943237,0.927666676196619,0.04161545332442618
512-512-512,0.0005,0.0,80,2.630884885787964,2.573356516785279,0.014382092250671219
512-512-512,0.0005,0.0,80,2.0457770824432373,2.1418854844387387,0.07208130149662606
512-512-512,0.0005,0.0,80,2.5168323516845703,2.602102910211533,0.06395291889522214
512-512-512,0.0005,0.0,80,1.8340882062911987,1.651677572487401,0.04560265845094941
512-512-512,0.0005,0.0,80,0.9434365630149841,0.6228319331603627,0.08015115746365536
512-512-512,0.0005,0.0,80,1.7830828428268433,1.1643578129156196,0.15468125747780592
512-512-512,0.0005,0.0,80,1.012037754058838,1.0619860733171702,0.03746123944374924
512-512-512,0.0005,0.0,80,2.4709930419921875,2.0311441471858194,0.10996222370159203
512-512-512,0.0005,0.0,80,1.9620665311813354,1.911431727026711,0.012658701038656128
512-512-512,0.0005,0.0,80,1.0512971878051758,0.9147926619096852,0.03412613147387264
512-512-512,0.0005,0.0,80,1.2698878049850464,1.0745699456038216,0.0488294648453062
512-512-512,0.0005,0.0,80,2.321275472640991,1.955349751538198,0.09148143027569833
512-512-512,0.0005,0.0,80,0.9713370203971863,0.6333606256858724,0.08449409867782848
512-512-512,0.0005,0.0,80,1.9278908967971802,1.707641932934626,0.055062240965638554
512-512-512,0.0005,0.0,80,1.286309003829956,1.0118201067513146,0.06862222426966036
512-512-512,0.0005,0.0,80,1.1611356735229492,1.4967491771876509,0.25171012774852625
512-512-512,0.0005,0.0,80,1.6319342851638794,1.362432820770664,0.06737536609830386
512-512-512,0.0005,0.0,80,1.8315492868423462,1.493785846295646,0.08444086013667507
512-512-512,0.0005,0.0,80,2.1248648166656494,2.1895670001152596,0.048526637587207655
512-512-512,0.0005,0.0,80,1.8956433534622192,1.4576291665279606,0.10950354673356466
512-512-512,0.0005,0.0,80,2.236276865005493,2.4208884551589973,0.1384586926151281
512-512-512,0.0005,0.0,80,0.7890725135803223,0.6726220056263634,0.02911262698848971
512-512-512,0.0005,0.0,80,1.2895559072494507,0.6488846120910874,0.16016782378959082
512-512-512,0.0005,0.0,80,1.7567535638809204,1.4263115499050163,0.08261050349397603
512-512-512,0.0005,0.0,80,1.7078443765640259,1.5256276812255192,0.04555417383462668
512-512-512,0.0005,0.0,80,1.402927041053772,1.1069269078482071,0.07400003330139121
512-512-512,0.0005,0.0,80,0.943286120891571,0.9095501964466344,0.008433981111234168
512-512-512,0.0005,0.0,80,0.8362798690795898,0.7214270363323696,0.02871320818680506
512-512-512,0.0005,0.0,80,2.161634922027588,2.18727777961101,0.019232143187566497
512-512-512,0.0005,0.0,80,1.107303500175476,1.1928902818255396,0.06419008623754763
512-512-512,0.0005,0.0,80,2.1670689582824707,2.4101519539047715,0.18231224671672563
512-512-512,0.0005,0.0,80,0.8812353610992432,0.984431253618927,0.0773969193897629
512-512-512,0.0005,0.0,80,1.8640177249908447,1.7027355893337834,0.04032053391426532
512-512-512,0.0005,0.0,80,1.6330205202102661,1.4251550747263495,0.05196636137097915
512-512-512,0.0005,0.0,80,1.3302887678146362,1.484854569330721,0.11592435113706351
512-512-512,0.0005,0.0,80,2.289478063583374,1.836008300395074,0.113367440797075
512-512-512,0.0005,0.0,80,1.2223619222640991,1.3024101852123804,0.06003619721121095
512-512-512,0.0005,0.0,80,1.6175289154052734,1.4403370533210935,0.04429796552104498
512-512-512,0.0005,0.0,80,1.2578576803207397,1.6501182541826516,0.29419543039643387
512-512-512,0.0005,0.0,80,0.99881511926651,0.9923218476952907,0.0016233178928048153
512-512-512,0.0005,0.0,80,2.00893497467041,1.7262034007419842,0.07068289348210649
512-512-512,0.0005,0.0,80,1.3926364183425903,1.850146642180172,0.34313266787818625
512-512-512,0.0005,0.0,80,2.14092755317688,1.7263278301618694,0.10364993075375262
512-512-512,0.0005,0.0,80,1.0861417055130005,0.983653293006178,0.025622103126705625
512-512-512,0.0005,0.0,80,2.6448752880096436,2.398791781502158,0.061520876626871335
512-512-512,0.0005,0.0,80,1.510232925415039,1.052752732679875,0.11437004818379104
512-512-512,0.0005,0.0,80,1.0081707239151,0.893011229679503,0.02878987355889928
512-512-512,0.0005,0.0,80,2.2271649837493896,2.426084066465906,0.14918931203738728
512-512-512,0.0005,0.0,80,2.2661168575286865,2.199534703659996,0.01664553846717265
512-512-512,0.0005,0.0,80,1.2142668962478638,1.221704406539172,0.005578132718481177
512-512-512,0.0005,0.0,80,0.8736267685890198,0.845138898239035,0.007121967587496197
512-512-512,0.0005,0.0,80,1.7962044477462769,1.4757786392573171,0.08010645212223994
512-512-512,0.0005,0.0,80,1.5614618062973022,1.7933779646274126,0.17393711874758278
512-512-512,0.0005,0.0,80,1.5362776517868042,1.1960613785788572,0.08505406830198675
512-512-512,0.0005,0.0,80,1.7478634119033813,1.8998708335705623,0.11400556625038571
512-512-512,0.0005,0.0,80,1.0227171182632446,0.6282015517169702,0.0986288916365686
512-512-512,0.0005,0.0,80,0.8215017914772034,0.3174480687252312,0.12601343068799303
512-512-512,0.0005,0.0,80,2.336120367050171,2.2545512020017107,0.02039229126211506
512-512-512,0.0005,0.0,80,2.019071102142334,1.3414537043612325,0.16940434944527538
512-512-512,0.0005,0.0,80,2.343893051147461,2.224475830279345,0.02985430521702903
512-512-512,0.0005,0.0,80,2.375126600265503,2.504171353590106,0.09678356499345231
512-512-512,0.0005,0.0,80,1.2375116348266602,1.2070180941069244,0.007623385179933939
512-512-512,0.0005,0.0,80,1.5649312734603882,1.4784756312455103,0.021613910553719473
512-512-512,0.0005,0.0,80,1.2317075729370117,1.5056522124234213,0.20545847961480718
512-512-512,0.0005,0.0,80,1.3357199430465698,1.278583344605301,0.01428414961031721
512-512-512,0.0005,0.0,80,1.7276822328567505,1.85412300793213,0.09483058130653466
512-512-512,0.0005,0.0,80,1.3457695245742798,1.1850135721546882,0.040188988104897905
512-512-512,0.0005,0.0,80,0.9417214393615723,0.7974530113495387,0.036067107003008386
512-512-512,0.0005,0.0,80,1.6700177192687988,1.4212770420252951,0.06218516931087592
512-512-512,0.0005,0.0,80,1.1072735786437988,0.937678116754669,0.04239886547228244
512-512-512,0.0005,0.0,80,2.151435375213623,1.4132121284559602,0.1845558116894157
512-512-512,0.0005,0.0,80,1.8228833675384521,2.0899825129158662,0.20032435903306056
512-512-512,0.0005,0.0,80,2.213857889175415,1.7237539715238834,0.1225259794128829
512-512-512,0.0005,0.0,80,1.2467617988586426,1.344816626042857,0.07354112038816074
512-512-512,0.0005,0.0,80,1.2998006343841553,0.3708152630708574,0.23224634282832446
512-512-512,0.0005,0.0,80,1.776416540145874,1.331438850155223,0.11124442249766275
512-512-512,0.0005,0.0,80,0.8698559403419495,1.1449073038505049,0.20628852263141656
512-512-512,0.0005,0.0,80,0.9603779911994934,0.7566802936297012,0.05092442439244804
512-512-512,0.0005,0.0,80,2.4138271808624268,1.9190205365281812,0.1237016610835614
512-512-512,0.0005,0.0,80,3.006303548812866,3.2597000614363307,0.1900473844675984
512-512-512,0.0005,0.0,80,0.9529042840003967,0.8422900262775839,0.027653564430703215
512-512-512,0.0005,0.0,80,1.7599025964736938,2.018725365029701,0.19411707641700537
512-512-512,0.0005,0.0,80,0.986599862575531,1.226040176637376,0.1795802355463838
512-512-512,0.0005,0.0,80,0.9431560635566711,0.3633315943015509,0.14495611731378005
512-512-512,0.0005,0.0,80,1.7852119207382202,2.0101638759173666,0.16871396638435976
512-512-512,0.0005,0.0,80,0.9236287474632263,0.5515252388857543,0.093025877144368
512-512-512,0.0005,0.0,80,1.8657692670822144,1.3174378116325864,0.13708286386240698
512-512-512,0.0005,0.0,80,1.2448805570602417,0.8184678197449528,0.10660318432882224
512-512-512,0.0005,0.0,80,1.3498088121414185,0.6784798158502463,0.16783224907279304
512-512-512,0.0005,0.0,80,1.2885233163833618,1.2410194008075144,0.011875978893961858
512-512-512,0.0005,0.0,80,1.3590666055679321,1.2711625744835169,0.02197600777110381
512-512-512,0.0005,0.0,80,1.4855045080184937,1.1321635048778225,0.0883352507851678
512-512-512,0.0005,0.0,80,1.2314882278442383,1.2831806107725865,0.03876928719626116
512-512-512,0.0005,0.0,80,1.8379846811294556,1.6138153724235866,0.05604232717646723
512-512-512,0.0005,0.0,80,1.10919988155365,0.8566920642371421,0.06312695432912696
512-512-512,0.0005,0.0,80,2.0816428661346436,1.955157745998936,0.03162128003392689
512-512-512,0.0005,0.0,80,2.1338353157043457,2.1198387356700374,0.003499145008577065
512-512-512,0.0005,0.0,80,2.2473485469818115,2.158359414148537,0.02224728320831859
512-512-512,0.0005,0.0,80,0.831319272518158,1.1854693379960008,0.26561254910838217
512-512-512,0.0005,0.0,80,1.8068572282791138,1.876700571526692,0.05238250743568368
512-512-512,0.0005,0.0,80,2.3186278343200684,2.5945216016659183,0.20692032550938744
512-512-512,0.0005,0.0,80,1.746334195137024,1.605514187366683,0.035205001942585246
512-512-512,0.0005,0.0,80,2.064142942428589,2.166751763116934,0.07695661551625899
512-512-512,0.0005,0.0,80,1.3241567611694336,1.3242106672222624,4.042953962163365e-05
512-512-512,0.0005,0.0,80,2.1216928958892822,1.8755890884451891,0.061525951861023276
512-512-512,0.0005,0.0,80,1.986443042755127,1.512925166894736,0.11837946896509771
512-512-512,0.0005,0.0,80,2.251624584197998,1.9442722211594876,0.07683809075962761
512-512-512,0.0005,0.0,80,1.3423620462417603,1.5759352040499808,0.1751798683561654
512-512-512,0.0005,0.0,80,1.0960341691970825,0.7337680569362444,0.09056652806520954
512-512-512,0.0005,0.0,80,1.29027259349823,1.2201210452120843,0.017537887071536418
512-512-512,0.0005,0.0,80,2.020278215408325,2.268382692835132,0.18607835807010498
512-512-512,0.0005,0.0,80,1.879394769668579,1.8572896037247864,0.005526291485948187
512-512-512,0.0005,0.0,80,1.804386854171753,1.526233329380282,0.06953838119786776
512-512-512,0.0005,0.0,80,1.5638984441757202,1.9299699680514049,0.2745536429067635
512-512-512,0.0005,0.0,80,0.8435744643211365,0.9214061889545344,0.05837379347504845
512-512-512,0.0005,0.0,80,1.3224629163742065,1.4654430500783158,0.10723510027808192
512-512-512,0.0005,0.0,80,1.6558804512023926,1.5557891864332172,0.02502281619229385
512-512-512,0.0005,0.0,80,2.271130084991455,1.7852938770294884,0.12145905199049167
512-512-512,0.0005,0.0,80,2.774413585662842,2.7180704294471383,0.014085789053925879
512-512-512,0.0005,0.0,80,1.2649518251419067,0.8961286159706995,0.09220580229280181
512-512-512,0.0005,0.0,80,0.9640283584594727,0.669375473896024,0.07366322114086216
512-512-512,0.0005,0.0,80,1.9312719106674194,1.5244411501305573,0.10170769013421554
512-512-512,0.0005,0.0,80,1.3806663751602173,1.2964585169815068,0.021051964544677615
512-512-512,0.0005,0.0,80,0.9441197514533997,0.9747088270708864,0.02294180671311502
512-512-512,0.0005,0.0,80,0.9532902836799622,0.912475032077238,0.010203812900681036
512-512-512,0.0005,0.0,80,2.460767984390259,2.3152349097248464,0.03638326866635311
512-512-512,0.0005,0.0,80,1.7411789894104004,0.8541905804303037,0.22174710224502417
512-512-512,0.0005,0.0,80,1.9869533777236938,1.9658628828830296,0.005272623710166069
512-512-512,0.0005,0.0,80,2.0292420387268066,1.8695728062207069,0.03991730812652494
512-512-512,0.0005,0.0,80,2.9203028678894043,2.812554848490691,0.026937004849678314
512-512-512,0.0005,0.0,80,1.4170385599136353,1.1963778375047005,0.05516518060223369
512-512-512,0.0005,0.0,80,2.305814504623413,1.7129299594755003,0.1482211362869782
512-512-512,0.0005,0.0,80,0.9758321046829224,0.7624036844789625,0.05335710505098998
512-512-512,0.0005,0.0,80,1.3835982084274292,0.9813990697709324,0.1005497846641242
512-512-512,0.0005,0.0,80,2.3592076301574707,2.3973040115716993,0.028572286060671415
512-512-512,0.0005,0.0,80,2.1877238750457764,1.8075876815623255,0.09503404837086271
512-512-512,0.0005,0.0,80,1.2729389667510986,1.5192241228065997,0.1847138670416258
512-512-512,0.0005,0.0,80,1.7785433530807495,1.5049150361372607,0.06840707923587219
512-512-512,0.0005,0.0,80,2.1594936847686768,2.3131639653795695,0.11525271045816954
512-512-512,0.0005,0.0,80,2.1849992275238037,1.7914782986077142,0.09838023222902237
512-512-512,0.0005,0.0,80,2.472353219985962,2.397086198899374,0.018816755271646946
512-512-512,0.0005,0.0,80,1.3448094129562378,1.2849497173762556,0.014964923894995541
512-512-512,0.0005,0.0,80,0.8643011450767517,1.1456133532417063,0.21098415612371596
512-512-512,0.0005,0.0,80,1.4427241086959839,1.2013394254317205,0.06034617081606586
512-512-512,0.0005,0.0,80,1.073617935180664,0.7193705365210239,0.08856184966491004
512-512-512,0.0005,0.0,80,1.8478937149047852,1.300783226892506,0.1367776220030698
512-512-512,0.0005,0.0,80,1.4091564416885376,0.7823515023255135,0.15670123484075602
512-512-512,0.0005,0.0,80,0.8856585621833801,0.962945313975042,0.05796506384374642
