Selected_Sigma,Selected_Lambda,Decision_Q,Demand_D,Operation_Cost
2.0,1e-06,2.0597635215280876,1.2172757549667053,0.2106219416403456
2.0,1e-06,0.775398930678092,0.5526080863490533,0.055697711082259654
2.0,1e-06,1.7318248538299112,1.6962941785834826,0.008882668811607153
2.0,1e-06,1.7875590091909306,1.3659189507569958,0.1054100146084837
2.0,1e-06,1.701026250355481,1.5520945004795403,0.03723293746898515
2.0,1e-06,0.8048079974228894,0.7493912509574882,0.013854186616350322
2.0,1e-06,1.285013107888064,1.4130184849413456,0.09600403278996122
2.0,1e-06,0.9139041411157827,0.8958185347422116,0.00452140159339276
2.0,1e-06,1.114577742131491,0.821651116480517,0.07323165641274351
2.0,1e-06,1.2746857923385875,1.011591728132866,0.06577351605143039
2.0,1e-06,1.281074865453549,1.3697007587667986,0.06646941998493716
2.0,1e-06,1.2123102103572077,0.9498470264268852,0.0656157959825806
2.0,1e-06,1.8144541862747428,1.7908497588571155,0.005901106854406812
2.0,1e-06,1.1407864511029064,1.30764584749207,0.1251445472918727
2.0,1e-06,1.665475639383839,1.71074941629473,0.033955332683168304
2.0,1e-06,2.433919058582547,2.6134443933813465,0.13464400109909946
2.0,1e-06,0.8928877375527549,0.6367052422769147,0.06404562381896003
2.0,1e-06,1.111269372999411,0.8857285913291046,0.056385195417576583
2.0,1e-06,2.2978551717841933,2.3367198653160455,0.029148520148889134
2.0,1e-06,2.5131208234448206,2.6923647247043996,0.13443292594468426
2.0,1e-06,1.0639845866743691,0.9022842657915402,0.04042508022070723
2.0,1e-06,1.3146713862623347,1.4536513212417534,0.10423495123456405
2.0,1e-06,1.7340909222032632,1.798128985169263,0.04802854722449984
2.0,1e-06,0.8105216001642024,1.1622745960898009,0.2638147469441989
2.0,1e-06,0.7148191341677492,0.6556059653301093,0.014803292209409985
2.0,1e-06,1.6577630246604453,1.759819025198257,0.07654200040335879
2.0,1e-06,1.6477242446330571,1.6377866475075695,0.0024843992813718963
2.0,1e-06,1.0188877873450455,0.5715147647786264,0.11184325564160477
2.0,1e-06,1.138263900839057,1.5539428385937757,0.31175920331603907
2.0,1e-06,0.7926677624216598,1.1280273801087477,0.2515197132653159
2.0,1e-06,1.7584107707060035,1.5837681184555328,0.04366066306261768
2.0,1e-06,0.7596593382186558,0.8616524718645844,0.07649485023444641
2.0,1e-06,1.2575268313800922,0.9395619350119114,0.0794912240920452
2.0,1e-06,1.4422864439928134,1.8158369350574188,0.2801628682984541
2.0,1e-06,1.9456456213828366,2.2134658502336846,0.200865171638136
2.0,1e-06,1.4666574887223938,1.366939573894267,0.024929478707031716
2.0,1e-06,1.8999891783054474,2.470596948393429,0.42795582756598627
2.0,1e-06,2.9034713490841773,3.158383022553171,0.19118375510174535
2.0,1e-06,2.2271269621734575,2.5620208207609596,0.25117039394062657
2.0,1e-06,1.5488201180151577,1.486018242489117,0.015700468881510166
2.0,1e-06,0.8321610213919524,0.6628837141375993,0.04231932681358827
2.0,1e-06,0.8670988918077995,0.6142191276805657,0.06321994103180845
2.0,1e-06,1.3935662710136594,1.378837235494594,0.0036822588797663647
2.0,1e-06,1.7719128881741018,1.811524475895896,0.029708690791345638
2.0,1e-06,1.580064821550426,1.758978295606317,0.13418510554191815
2.0,1e-06,2.666177078629069,3.0491260855972953,0.2872117552261698
2.0,1e-06,1.7924291764831217,1.4096585687270755,0.09569265193901155
2.0,1e-06,1.3456994476152992,1.1270101430549802,0.054672326140079774
2.0,1e-06,1.908131488409592,1.6559781437539334,0.06303833616391463
2.0,1e-06,1.357868229592924,1.1309418383214602,0.056731597817865964
2.0,1e-06,2.1519501181732723,1.8488530046228824,0.07577427838759748
2.0,1e-06,1.8143952868860165,1.956621745772449,0.10666984416482445
2.0,1e-06,1.2988916024947397,0.7883406345846903,0.12763774197751235
2.0,1e-06,2.006310830341829,1.8721714059714911,0.0335348560925845
2.0,1e-06,1.7379917769456465,1.3267308751896278,0.10281522543900468
2.0,1e-06,1.2672386190783005,1.2601557107574155,0.001770727080221246
2.0,1e-06,1.5207572932679945,1.7566729322933718,0.17693672926903303
2.0,1e-06,2.038416046994173,2.0900842325959386,0.038751139201324336
2.0,1e-06,2.1783922800616207,2.310694009036201,0.09922629673093519
2.0,1e-06,1.02358974148504,1.404900364522362,0.28598296727799166
2.0,1e-06,2.105438637966878,2.0977073199006884,0.0019328295165473852
2.0,1e-06,2.1394422769826127,2.077659515213775,0.015445690442209448
2.0,1e-06,0.913423625482281,0.7770652577693065,0.03408959192824362
2.0,1e-06,2.53819687637454,2.3792832699244206,0.039728401612529884
2.0,1e-06,1.1730410338049833,1.020842204083411,0.03804970743039304
2.0,1e-06,1.4024269015925785,1.8880075656774644,0.3641854980636644
2.0,1e-06,1.6214826583153634,1.6257639306608191,0.0032109542590917917
2.0,1e-06,0.7382964083199646,0.5103246830379894,0.056992931320493795
2.0,1e-06,1.817408448057746,2.057166738785139,0.17981871804554472
2.0,1e-06,0.7209332624194076,0.463093364596426,0.06445997445574539
2.0,1e-06,1.7116960662818883,1.7699456163392175,0.04368716254299693
2.0,1e-06,1.9705093216199545,1.9225275852103991,0.011995434102388847
2.0,1e-06,1.0537706419782147,1.2402093116290962,0.13982900223816114
2.0,1e-06,2.2449482790110737,2.3150475161381614,0.05257442784531574
2.0,1e-06,2.7122380770079193,2.756530340985613,0.03321919798327011
2.0,1e-06,0.990382998285515,0.5370544919828949,0.11333212657565503
2.0,1e-06,1.2409836052612473,1.2994307568765342,0.04383536371146518
2.0,1e-06,2.298445693844365,2.428296177717709,0.0973878629050079
2.0,1e-06,1.0253315139321284,0.8515702876992386,0.04344030655822245
2.0,1e-06,2.156360812274345,2.402999313712177,0.18497887607837404
2.0,1e-06,1.3476926481436227,1.2882000487934773,0.014873149837536348
2.0,1e-06,1.0726430169536076,0.6798245559346386,0.09820461525474225
2.0,1e-06,1.137571252409753,1.0262450312150244,0.027831555298682142
2.0,1e-06,1.3062037406158389,1.3896393970717082,0.06257674234190203
2.0,1e-06,1.3281881018311186,1.2680352314125172,0.01503821760465035
2.0,1e-06,0.8027037564316046,0.978602954600564,0.13192439862671954
2.0,1e-06,1.6111744487098871,1.5457749620628705,0.016349871661754167
2.0,1e-06,1.73820040320442,1.638557065905899,0.02491083432463026
2.0,1e-06,1.3650578226474188,1.462677866801963,0.07321503311590821
2.0,1e-06,1.4545827918343264,1.5673605090587943,0.08458328791835096
2.0,1e-06,1.1108910519024917,1.0899142490570743,0.005244200711354341
2.0,1e-06,2.300218872423865,2.5044655063152397,0.15318497541853116
2.0,1e-06,1.5010362687368684,1.7274859189115497,0.169837237631011
2.0,1e-06,1.9808314586474163,1.9238598943784864,0.014242891067232477
2.0,1e-06,0.6413424360724296,0.9606292234844636,0.23946509055902548
2.0,1e-06,0.8204809522114385,0.6822721639447227,0.03455219706667895
2.0,1e-06,1.6201767867515695,1.5672810894725997,0.013223924319742453
2.0,1e-06,1.0978329255641732,0.949750548876004,0.037020594172042315
2.0,1e-06,1.5652278081530238,1.1646637668263904,0.10014101033165834
2.0,1e-06,1.6741706244316124,1.5849795149631798,0.02229777736710814
2.0,1e-06,1.3542219311276895,1.917535275698457,0.42248500842807557
2.0,1e-06,1.3553284896697253,1.1956557249464037,0.0399181911808304
2.0,1e-06,0.7681667539168124,0.7866966367417948,0.013897412118736768
2.0,1e-06,1.715627324796822,1.712425011811146,0.0008005782464189926
2.0,1e-06,1.0746773136753127,0.837935791080724,0.05918538064864717
2.0,1e-06,1.5315490029841072,1.5956820274620522,0.04809976835845875
2.0,1e-06,0.8690033253516685,0.6735915384515783,0.04885294672502255
2.0,1e-06,1.3643612500811084,1.514136094721059,0.11233113347996287
2.0,1e-06,2.241442792992375,2.2799832448961244,0.028905338927811997
2.0,1e-06,1.2130524432796062,1.0214706874625166,0.047895438954272396
2.0,1e-06,1.159427782997522,1.159562854075277,0.00010130330831625844
2.0,1e-06,1.5969451617571746,1.5164054224889392,0.020134934817058858
2.0,1e-06,1.4718089225100677,1.4671965737982495,0.001153087177954537
2.0,1e-06,1.1602312167014155,1.569190006535341,0.30671909237544415
2.0,1e-06,1.1732901026497107,1.1178858611003228,0.013851060387346958
2.0,1e-06,2.364647488546817,1.8541697546735252,0.12761943346832294
2.0,1e-06,0.8515775386509095,0.8368510748386702,0.0036816159530598247
2.0,1e-06,2.5611552374329554,2.1358174701461703,0.10633444182169627
2.0,1e-06,2.3785193392112616,2.357687264931558,0.005208018569925921
2.0,1e-06,2.2303676778838506,1.969916398232845,0.06511281991275142
2.0,1e-06,2.472962315903022,2.300711747498989,0.043062642101008186
2.0,1e-06,1.491468346632848,1.720670172958105,0.17190136974394282
2.0,1e-06,1.8823907558800297,1.423037672799695,0.11483827077008368
2.0,1e-06,1.4929068583751643,1.6739672265235688,0.13579527611130332
2.0,1e-06,1.7192589997376952,1.728993104833816,0.00730057882209062
2.0,1e-06,1.4177428571457273,1.0354173960962898,0.09558136526235939
2.0,1e-06,1.2223067236112648,1.2081454214242242,0.003540325546760148
2.0,1e-06,1.1436835601466626,1.0541340898317686,0.022387367578723505
2.0,1e-06,1.2005651139628153,0.8806436477079135,0.07998036656372545
2.0,1e-06,1.7775782038800152,1.424237670321869,0.08833513338953652
2.0,1e-06,1.4640469152429016,1.1404652082088227,0.08089542675851974
2.0,1e-06,1.2882794500742403,1.2643018426776378,0.005994401849150621
2.0,1e-06,2.279421157151523,1.9728855022088936,0.07663391373565737
2.0,1e-06,0.865501314964046,0.7305589559046697,0.03373558976484409
2.0,1e-06,1.6840404645409812,1.6140588829976907,0.01749539538582262
2.0,1e-06,1.0056824999534157,1.0571297865035674,0.03858546491261372
2.0,1e-06,1.8972870825123849,1.5118361922895918,0.09636272255569828
2.0,1e-06,1.1055903579080155,0.8201407635089498,0.07136239859976642
2.0,1e-06,2.0415644318382116,1.920726084460147,0.030209586844516134
2.0,1e-06,1.0194824611663673,0.5155459188471477,0.1259841355798049
2.0,1e-06,1.194594824967746,1.0773423814751564,0.02931311087314742
2.0,1e-06,1.5945820270261724,1.5936664873208208,0.00022888492633788005
2.0,1e-06,2.285670553237865,2.1518507200786035,0.03345495828981537
2.0,1e-06,2.407856337417684,2.2010445731661403,0.051702941062885865
2.0,1e-06,2.291068192206554,2.1610875658906865,0.032495156578966844
2.0,1e-06,1.0728303903099086,1.1186056128738004,0.03433141692291891
2.0,1e-06,1.232720769558668,0.9222959958151076,0.07760619343589009
2.0,1e-06,1.0008772126080743,0.796304076873952,0.05114328393353057
2.0,1e-06,1.0112342411089177,0.6628352414086405,0.0870997499250693
2.0,1e-06,1.816834191013756,1.3304407927871915,0.12159834955664112
2.0,1e-06,1.4478925362799977,1.5297054997092676,0.061359722571952435
2.0,1e-06,2.0998667980641548,2.4070116324932327,0.23035862582180844
2.0,1e-06,2.1006645645218507,1.951637275793741,0.037256822182027416
2.0,1e-06,2.2023001271150404,2.383099432758897,0.13559947923289228
2.0,1e-06,1.1699087849875625,1.399724515877597,0.17236179816752595
2.0,1e-06,2.0184606698540577,2.1919292757060256,0.1301014543889759
2.0,1e-06,1.9049991628952583,1.6982675977031183,0.051682891298034994
2.0,1e-06,2.309320176865689,2.6762421689588636,0.2751914940698811
2.0,1e-06,2.0374886768195664,1.6841810915080808,0.08832689632787138
2.0,1e-06,3.161765606326699,3.0308459325747856,0.032729918437978345
2.0,1e-06,1.2794281943157628,1.4199228680351186,0.10537100528951682
2.0,1e-06,1.451584674001202,1.0907604584879187,0.09020605387832081
2.0,1e-06,1.3747110491353798,0.95220219549413,0.10562721341031245
2.0,1e-06,1.5068887339635353,1.8939623830243,0.2903052367955735
2.0,1e-06,1.4377011354433336,1.3335124392719808,0.026047174042838184
2.0,1e-06,1.6658978126750714,1.650403518378737,0.003873573574083633
2.0,1e-06,2.676202985720172,2.269059215310484,0.10178594260242202
2.0,1e-06,2.860171384712288,2.8698701397420763,0.007274066272341173
2.0,1e-06,1.583027219609944,1.2618045705984606,0.08030566225287084
2.0,1e-06,1.5068888276683001,1.146680978875204,0.09005196219827405
2.0,1e-06,1.7909653541955919,1.470323571462187,0.08016044568335123
2.0,1e-06,1.186602031149766,1.3768616444000847,0.14269470993773903
2.0,1e-06,2.5958129862804595,2.7714997606529908,0.1317650807793984
2.0,1e-06,1.877185442404783,1.4438238691336571,0.10834039331778145
2.0,1e-06,1.867552556096447,1.4884244147444088,0.09478203533800955
2.0,1e-06,2.2170828731106385,2.3019332434456845,0.06363777775128454
2.0,1e-06,1.795055863825052,2.02671228299395,0.17374231437667342
2.0,1e-06,1.5635213538441768,1.3769050411303525,0.04665407817845607
2.0,1e-06,1.0996725089082222,1.1105703127879945,0.008173352909829179
2.0,1e-06,1.1876267870044988,1.4057216603864882,0.16357115503649206
2.0,1e-06,2.0783454530141254,1.9432854046170471,0.033765012099269576
2.0,1e-06,1.1735079687683196,0.8648102733690116,0.077174423849827
2.0,1e-06,0.8158118709044704,0.729321346035712,0.021622631217189603
2.0,1e-06,1.6948885750881182,1.6345483870693402,0.015085047004694485
2.0,1e-06,0.94524814851221,1.028856551937297,0.06270630256881526
2.0,1e-06,1.395081018803662,1.2510488263243869,0.03600804811981878
2.0,1e-06,1.076295336608398,0.8045502904540311,0.06793626153859172
2.0,1e-06,1.8399241831273327,1.3513706490637851,0.1221383835158869
2.0,1e-06,1.1347449560918506,1.1358577080107544,0.000834563939177857
2.0,1e-06,1.0579237650406643,1.2442435384619888,0.13973983006599333
2.0,1e-06,0.6925686635873891,0.8340839110785161,0.10613643561834524
2.0,1e-06,1.3769179104110325,1.2565253688859814,0.03009813538126277
2.0,1e-06,1.6119027819701177,1.230974203012627,0.09523214473937269
2.0,1e-06,1.2055522676129673,1.146065323162349,0.014871736112654577
2.0,1e-06,1.2757266257643707,0.907243728971712,0.09212072419816467
2.0,1e-06,1.4177634478524954,1.5442305472431233,0.09485032454297088
2.0,1e-06,2.015953874850763,2.0882745340406803,0.05424049439243794
2.0,1e-06,1.0057455145637473,0.9546506291207112,0.012773721360759022
2.0,1e-06,1.7082400639653397,1.900202518778532,0.1439718411098943
2.0,1e-06,1.3710174235906099,1.0331153368628097,0.08447552168195005
2.0,1e-06,0.6658029622704564,0.5203903251540678,0.03635315927909716
2.0,1e-06,1.0303590934924767,1.194174406508775,0.1228614847622237
2.0,1e-06,1.1073774089247213,0.7832866866946311,0.08102268055752254
2.0,1e-06,1.6513120739942302,1.390210309996704,0.06527544099938154
2.0,1e-06,1.6220664856340576,1.599054750523409,0.0057529337776621725
2.0,1e-06,0.6970839543478835,0.5262949455645219,0.04269725219584039
2.0,1e-06,1.352576140024082,0.7708321612756931,0.14543599468709725
2.0,1e-06,0.7791835545846642,0.4731791126119238,0.07650111049318509
2.0,1e-06,1.8197577435475925,1.509638569565776,0.07752979349545414
2.0,1e-06,0.788868178848503,0.94215559022034,0.11496555852887774
2.0,1e-06,2.262487698779922,2.3213441207955063,0.04414231651168821
2.0,1e-06,1.2225718490486823,0.5904085877396266,0.15804081532726394
2.0,1e-06,1.6729299176759032,1.881820413357184,0.1566678717609607
2.0,1e-06,2.886299216552379,2.935125074144804,0.03661939319431873
2.0,1e-06,1.4884399182278667,1.397267156774726,0.0227931903632852
2.0,1e-06,1.1528553158188082,1.179934930518021,0.020309711024409538
2.0,1e-06,2.134081381190282,2.0917037005975825,0.01059442014817491
2.0,1e-06,1.2157207367747525,1.7769010207497862,0.4208852129812753
2.0,1e-06,1.9782718775556187,1.818571350284511,0.03992513181777696
2.0,1e-06,1.1300543767827769,1.1117426088884086,0.00457794197359207
2.0,1e-06,1.8912245344734098,1.6457725554189504,0.06136299476361484
2.0,1e-06,1.7208348918437206,1.923846199034233,0.1522584803928843
2.0,1e-06,1.6326205037677255,1.2693479746163971,0.09081813228783209
2.0,1e-06,1.1752012765675968,1.0744523644059067,0.025187228040422505
2.0,1e-06,1.6148505824437276,1.2750590860019886,0.08494787411043475
2.0,1e-06,0.9447165834225562,0.6717865500724747,0.06823250833752037
2.0,1e-06,2.74510732083915,2.925416150841839,0.1352316225020167
2.0,1e-06,1.2716937186550563,1.3628056010791971,0.06833391181810561
2.0,1e-06,1.6406737892005303,1.5144080796743218,0.03156642738155213
2.0,1e-06,1.3744090235108768,1.138160005387961,0.05906225453072894
2.0,1e-06,1.3264412607742972,1.2799330929207686,0.011627041963382156
2.0,1e-06,1.1159563041335439,0.8091605900834373,0.07669892851252663
2.0,1e-06,2.250073777453684,2.409485914376457,0.11955910269207959
2.0,1e-06,1.2832751932160846,1.7403367183976268,0.34279614388615665
2.0,1e-06,1.6484477406200444,1.8113287558847988,0.1221607614485658
2.0,1e-06,1.2067505942946788,0.8772006810343571,0.08238747831508042
2.0,1e-06,0.9478855865414175,1.044256766848887,0.07227838523060204
2.0,1e-06,0.7728728061854326,0.7177293280113376,0.01378586954352376
2.0,1e-06,0.6391135093076574,0.6540510444086061,0.01120315132571148
2.0,1e-06,0.9110250010649814,0.8826451804844706,0.0070949551451277015
2.0,1e-06,1.5044476416446209,1.1759931611066787,0.08211362013448553
2.0,1e-06,1.0517957526997002,0.9494870610636852,0.025577172909003743
2.0,1e-06,1.8645031221391495,2.103751121920986,0.17943599983637748
2.0,1e-06,1.6598708359703664,1.79262494861996,0.0995655844871951
2.0,1e-06,0.7766236115570155,0.5416226823560291,0.05875023230024662
2.0,1e-06,1.562623599179977,1.477220135050928,0.021350866032262272
2.0,1e-06,2.2164160724222954,1.9202042694710977,0.07405295073779944
2.0,1e-06,0.9976674716478975,0.5404191542869498,0.11431207934023693
2.0,1e-06,1.4206708919043312,1.3596875114284013,0.01524584511898247
2.0,1e-06,1.8153664320357858,1.618281329062895,0.04927127574322271
2.0,1e-06,0.6954112597237785,0.6197029702850652,0.018927072359678332
2.0,1e-06,1.2941845538733645,1.449266142999737,0.11631119184477945
2.0,1e-06,2.330528937759577,2.493251225278647,0.12204171563930277
2.0,1e-06,1.1266048504757844,1.5189344994805836,0.2942472367535994
2.0,1e-06,0.8374040558212315,0.8345737124622519,0.0007075858397448953
2.0,1e-06,1.7331376442543682,1.7397852723134306,0.004985721044296787
2.0,1e-06,1.581249876626389,1.621000465205729,0.02981294143450508
2.0,1e-06,3.1082183812093085,3.241141913351521,0.09969264910665931
2.0,1e-06,2.4585859593917947,2.338872983445275,0.029928243986629965
2.0,1e-06,1.9561564223672008,2.2775215176048453,0.24102382142823342
2.0,1e-06,1.4330404957362113,1.14627937493871,0.07169028019937534
2.0,1e-06,1.7317203617735135,1.7254006784554186,0.00157992082952374
2.0,1e-06,0.6071711749206035,0.3682894475247739,0.059720431848957395
2.0,1e-06,2.5661789028560804,2.178943342932241,0.09680888998095982
2.0,1e-06,1.9611424858980788,1.8978596062090096,0.0158207199222673
2.0,1e-06,0.9422520969986969,0.4844825446680848,0.11444238808265303
2.0,1e-06,2.6891742120990276,2.886864719425598,0.14826788049492767
2.0,1e-06,2.691759161926628,3.045802229688739,0.2655323008215832
2.0,1e-06,1.8302053133488512,2.0663407261286064,0.17710155958481644
2.0,1e-06,0.9005210462384969,0.9650622929824598,0.048405935057972166
2.0,1e-06,2.0582350322830507,1.6705721189924403,0.0969157283226526
2.0,1e-06,2.7403042043827215,2.4286405606550536,0.07791591093191697
2.0,1e-06,1.7121281502470875,1.2070702498900785,0.12626447508925226
2.0,1e-06,0.7714502529114249,0.9033950910855042,0.09895862863055949
2.0,1e-06,1.7764132673404927,1.6417398174581606,0.033668362470583024
2.0,1e-06,1.5408197968005695,1.9038835322672285,0.2722978015999943
2.0,1e-06,1.2526696585302197,0.9063619535055036,0.08657692625617902
2.0,1e-06,1.8115921365237284,1.4781288944542388,0.08336581051737241
2.0,1e-06,2.051391238267195,1.8520458924756849,0.04983633644787755
2.0,1e-06,2.2080797968823846,1.9444945364177793,0.06589631511615135
2.0,1e-06,1.184209300050922,0.9304934778504036,0.06342895555012959
2.0,1e-06,1.0559589317074387,1.1977175297177087,0.10631894850770252
2.0,1e-06,1.2821917876583182,1.524445619697954,0.18169037402972676
2.0,1e-06,1.675138922469003,1.5524007140966147,0.03068455209309706
2.0,1e-06,1.3673716611525695,1.2192133553506386,0.037039576450482725
2.0,1e-06,1.763270905106399,1.5684748532363797,0.04869901296750484
2.0,1e-06,0.9658085066294841,0.3533133398147721,0.153123791703678
2.0,1e-06,1.9906217839652314,1.5323160977037515,0.11457642156536996
2.0,1e-06,1.5615914353617057,1.643637247977981,0.06153435946220648
2.0,1e-06,2.1611823852532037,2.3295632100665427,0.1262856186100042
2.0,1e-06,1.4989820772658824,0.9691208574133664,0.132465304963129
2.0,1e-06,2.0815870856150243,2.030740163454787,0.012711730540059363
2.0,1e-06,0.7900769096484375,0.894264895346963,0.07814098927389412
2.0,1e-06,1.1855722875497943,0.9676101502358252,0.05449053432849227
2.0,1e-06,2.0526109696093844,1.780399002590126,0.0680529917548146
2.0,1e-06,1.1742196756470342,1.063967260795334,0.02756310371292503
2.0,1e-06,1.7840657418343788,1.706848592016844,0.01930428745438373
2.0,1e-06,0.7510573290918074,0.6344556267830446,0.02915042557719072
2.0,1e-06,2.5289361428936026,2.211602063750557,0.07933351978576142
2.0,1e-06,1.2584604271318227,1.0737258838933523,0.046183635809617596
2.0,1e-06,1.9976305452418206,1.523725384252256,0.11847629024739115
2.0,1e-06,0.8913202182660473,0.9600254093466106,0.05152889331042246
2.0,1e-06,0.9017360850767631,1.1026338821850143,0.15067334783118846
2.0,1e-06,1.9945106859270156,2.0415390549430614,0.03527127676203434
2.0,1e-06,1.2761310404910802,1.3630508953635565,0.06518989115435725
2.0,1e-06,0.8969007319541618,0.5372918408621947,0.08990222277299176
2.0,1e-06,1.301544255017495,1.006911510416365,0.07365818615028247
2.0,1e-06,1.0761409729069715,1.368735034607332,0.2194455462752703
2.0,1e-06,1.4792220174746529,1.024566094035815,0.11366398085970947
2.0,1e-06,1.4129157217575568,1.6497866171534292,0.17765317154690435
2.0,1e-06,1.6905973398424141,1.8496998854226063,0.11932690918514416
2.0,1e-06,1.2218953468255886,1.5520963788614963,0.24765077402693075
2.0,1e-06,1.505792407442419,1.690551892761441,0.13856961398926648
2.0,1e-06,1.876432009710526,1.986824842070984,0.08279462427034345
2.0,1e-06,1.0302640553490523,0.7406867515817022,0.07239432594183753
2.0,1e-06,0.9304286786537155,0.796345615895314,0.03352076568960036
2.0,1e-06,0.9672677979440198,0.7888566900585059,0.04460277697137849
2.0,1e-06,1.636388444444977,1.6415851621383173,0.0038975382700052186
2.0,1e-06,0.8136094386925432,1.0896296735689728,0.20701517615732218
2.0,1e-06,1.0453907402000215,1.0282828434319955,0.004276974192006511
2.0,1e-06,0.8922764898925362,0.4636514352953629,0.10715626364929332
2.0,1e-06,1.4810329447159152,1.4236134767341708,0.014354866995436089
2.0,1e-06,1.6161627568303025,1.5833663846726505,0.008199093039413019
2.0,1e-06,1.5651405539829337,1.2654272634812649,0.07492832262541721
2.0,1e-06,1.2247568103856157,1.2186238968845633,0.001533228375263096
2.0,1e-06,0.9756124998437592,1.332747753306489,0.2678514400970474
2.0,1e-06,2.932730162838694,2.6001039567184803,0.08315655153005341
2.0,1e-06,1.1370325972197932,0.922014929184082,0.0537544170089278
2.0,1e-06,1.8537894672070543,1.4043538000685407,0.1123589167846284
2.0,1e-06,0.7521950120190564,0.3357081376142767,0.10412171860119492
2.0,1e-06,1.2452038493469626,1.0518780558720318,0.04833144836873271
2.0,1e-06,1.6786456859865346,1.635165175818988,0.010870127541886654
2.0,1e-06,0.688905305490394,1.184014201685365,0.37133167214622825
