Selected_Bandwidth,Decision_Q,Demand_D,Operation_Cost
0.15,7.212479214732564,6.647882721645148,0.14114912327185403
0.15,7.116869151650104,6.069128520675921,0.2619351577435458
0.15,7.417751078754584,7.38116342044367,0.009146914577728538
0.15,8.138860173327904,8.370221655344132,0.17352111151217064
0.15,6.693038375434218,4.561342711478334,0.5329239159889712
0.15,5.810144383363506,5.600524871232609,0.0524048780327242
0.15,7.5072069557645085,7.240429576944936,0.0666943447048931
0.15,7.787977115961189,7.743650083165275,0.011081758198978386
0.15,5.653321307960892,4.249420060467773,0.3509753118732799
0.15,7.326745530772789,7.356193263453529,0.022085799510555226
0.15,9.1137890752523,8.245287872813604,0.21712530060967383
0.15,7.307459307582821,6.604085395595078,0.17584347799693578
0.15,7.386846497697128,5.83641390086446,0.3876081492081671
0.15,8.455533661079485,7.633585979240769,0.20548692045967898
0.15,8.55555265001197,8.588356855922845,0.02460315443315597
0.15,7.364138592314492,7.617155141666202,0.1897624120137822
0.15,7.299978681191048,7.186818130553385,0.028290137659415793
0.15,8.889955138698545,8.63906705925702,0.06272201986038128
0.15,7.073799711306529,6.928502365150843,0.03632433653892164
0.15,6.442406978262368,5.372933063921732,0.2673684785851591
0.15,7.356813550625212,7.368908185852331,0.009070976420339383
0.15,8.414548227231878,6.712241744143829,0.4255766207720122
0.15,9.594528858856338,8.839715667956092,0.18870329772506134
0.15,7.424581905384339,7.72413615533253,0.22466568746114302
0.15,8.310336958808314,8.293301828947808,0.004258782465126565
0.15,7.345466546965262,7.636369942425065,0.21817754659485278
0.15,5.392291608596842,5.549219053799084,0.11769558390168133
0.15,8.923304150374983,8.45636492604844,0.11673480608163578
0.15,7.829306369750274,7.4269887190551165,0.10057941267378934
0.15,7.617009320516258,7.322705968463584,0.07357583801316858
0.15,4.735980152721018,4.2347587644662585,0.1253053470636898
0.15,5.594689810424624,5.694435670006459,0.07480939468637593
0.15,8.071114959894876,8.040255608807964,0.007714837771727989
0.15,8.18937575195349,7.48863065816787,0.17518627344640492
0.15,7.1786089792546175,5.3816812768307525,0.44923192560596625
0.15,5.143531039896524,6.615004617851377,1.10360518346614
0.15,5.529005874147028,4.760259045676364,0.19218670711766617
0.15,8.470698496670261,8.829569438165763,0.2691532061216262
0.15,8.028373255642219,8.121151681880852,0.06958381967897465
0.15,7.581353432914501,6.617933006154213,0.24085510669007193
0.15,8.362727767610943,8.529601327351656,0.12515516980553487
0.15,6.839647245512555,6.739269807722606,0.02509435944748728
0.15,7.067033473807584,5.776281109534764,0.32268809106820484
0.15,8.766048312598475,8.349955544587212,0.10402319200281562
0.15,6.964509483375189,7.160250192360396,0.14680553173890476
0.15,9.094895480773877,9.299498739924571,0.15345244436302075
0.15,8.686605713139466,8.76592325801817,0.05948815865902768
0.15,6.299206523843356,5.399689769287619,0.2248791886389343
0.15,8.236772485307164,7.81977123463124,0.10425031266898088
0.15,7.495588315810085,6.474276928615714,0.2553278467985929
0.15,6.784358769272127,6.559631973442978,0.056181698957287196
0.15,7.816799739776101,7.672635685358475,0.03604101360440648
0.15,8.768011917887707,8.16827442244488,0.14993437386070685
0.15,10.696383998476223,10.809229747908192,0.08463431207397676
0.15,6.372340481220272,5.96369117254267,0.10216232716940055
0.15,6.517955680582729,4.657506394049988,0.46511232163318517
0.15,4.297294594265129,3.0226680920923816,0.31865662554318674
0.15,9.428957986602406,9.562109237828384,0.09986343841948386
0.15,8.24246672603296,8.401657113653469,0.11939279071538156
0.15,6.367279447313185,3.7282121157346872,0.6597668328946243
0.15,8.003487809508405,7.519497151166587,0.12099766458545447
0.15,7.883877898359217,7.3559362499015855,0.13198541211440795
0.15,7.244582108151232,6.907489127148096,0.08427324525078417
0.15,7.044568625988642,6.462415063605655,0.1455383905957468
0.15,7.888025650949582,5.828392486736234,0.5149082910533371
0.15,8.336874992851374,7.350554198101152,0.24658019868755554
0.15,7.481766773488392,5.520843047119594,0.49023093159219955
0.15,7.569134852659561,8.045326808450309,0.35714396684306093
0.15,7.579543396105909,6.15967923873037,0.3549660393438847
0.15,7.246964059043624,7.352947173698879,0.07948733599144076
0.15,6.97582589406761,7.00530873135979,0.022112127969135198
0.15,6.1407331295695675,4.931384570730782,0.30233713970969633
0.15,5.8242286325721535,5.8639149321462885,0.029764724680601207
0.15,8.100653750461435,8.06833886229326,0.00807872204204374
0.15,7.395765649897671,7.401530245855447,0.004323446968332423
0.15,7.136591341989993,6.758510612962194,0.09452018225694969
0.15,5.819726262433315,4.9585243829329135,0.21530046987510043
0.15,8.427620616847273,9.547184261090406,0.8396727331823497
0.15,8.1426092223647,8.339088209038469,0.14735924000532696
0.15,6.373530050331377,4.96563439389995,0.35197391410785683
0.15,8.088163154642624,8.59949300144856,0.38349738510445164
0.15,8.41385357954944,8.4722661396053,0.04380942004189503
0.15,8.147001487371083,9.10844749453356,0.721084505371858
0.15,7.222361585596147,5.945914630527893,0.31911173876706345
0.15,5.416026724001011,3.669508905189076,0.43662945470298364
0.15,8.310807009464712,7.706127490394103,0.1511698797676524
0.15,6.9323806818394464,5.838929845330923,0.2733627091271309
0.15,7.617009320516258,7.557836825864828,0.014793123662857566
0.15,8.810585495683277,8.628069048500267,0.045629111795752575
0.15,8.138860173327904,7.582459669883048,0.13910012586121412
0.15,8.939727815184794,7.384994329218125,0.3886833714916673
0.15,8.28221027949659,7.379233057045405,0.22574430561279635
0.15,7.849601236814888,5.942075818678777,0.4768813545340278
0.15,7.353570855116928,6.210326580880682,0.2858110685590616
0.15,8.39464618829024,8.740940060364482,0.2597204040556811
0.15,7.617964482606461,6.918031195312704,0.17498332182343934
0.15,9.328771427769942,9.09346012194689,0.0588278264557629
0.15,7.701782555785288,7.351342341026931,0.08761005368958918
0.15,7.585006406656566,7.189117746125945,0.09897216513265539
0.15,7.114958537666869,5.598384718841744,0.3791434547062813
0.15,8.968358255875488,8.360231973995278,0.15203157047005256
0.15,8.147559528414622,7.084290462945717,0.26581726636722625
0.15,8.397700402216561,6.909913110163778,0.3719468230131957
0.15,6.47663144590001,6.221549453344313,0.06377049813892421
0.15,5.506379380681057,4.734290924197549,0.193022114120877
0.15,8.573303953475378,9.40039083531823,0.6203151613821394
0.15,6.2927812140065855,5.373975207430162,0.22970150164410597
0.15,6.0366000084950375,4.189707995521726,0.46172300324332793
0.15,5.597644105247622,4.155728730772765,0.3604788436187143
0.15,6.717653263133152,6.041198847179962,0.16911360398829745
0.15,7.719182432446383,7.207260403886826,0.12798050713988918
0.15,7.789523651688193,6.61568262484325,0.2934602567112359
0.15,8.40160355493213,7.46851850237765,0.23327126313862
0.15,8.784805926884413,8.243617839779487,0.13529702177623149
0.15,6.678286320670759,6.578948589081397,0.024834432897340664
0.15,8.51601991404188,8.489320832209383,0.006674770458124257
0.15,5.686973522359764,5.530401662544552,0.039142964953803094
0.15,7.071262273251093,4.8431189621851125,0.5570358277664951
0.15,7.680190207695188,7.162200636319597,0.1294973928438976
0.15,7.243461897093583,6.273194090004834,0.24256695177218734
0.15,8.104212146341826,6.748386683537664,0.3389563657010406
0.15,6.803703075211224,7.25489334077795,0.3383926991750441
0.15,8.18937575195349,8.045164780414488,0.036052742884750355
0.15,7.608696908208985,7.160954727856468,0.1119355450881292
0.15,7.666544061051279,7.242786150588952,0.10593947761558176
0.15,4.6510587405273975,3.5328155103779473,0.27956080753736257
0.15,8.408125893375695,8.9550868923893,0.41022074926020347
0.15,8.623815180107874,8.55408661791668,0.017432140547798625
0.15,7.604178966757928,6.4633432664940385,0.2852089250659724
0.15,8.968358255875488,7.88114723997332,0.2718027539755421
0.15,7.632117469076672,7.347821198658423,0.07107406760456225
0.15,6.250441712617898,3.842113681650487,0.6020820077418528
0.15,6.509672295094152,4.439419900665761,0.5175630986070978
0.15,6.1748814763074575,4.806537437987406,0.3420860095800129
0.15,8.244140605784068,6.732504005683391,0.3779091500251692
0.15,8.507992582065055,8.491778242919187,0.004053584786467113
0.15,7.185751908648184,6.830037250953372,0.08892866442370306
0.15,8.51601991404188,8.551041804607205,0.026266417923993757
0.15,6.850374681075607,6.499256106220656,0.0877796437137377
0.15,7.99265843217488,6.905432782867599,0.27180641232682023
0.15,9.141678029948263,8.399780465255711,0.18547439117313802
0.15,6.465317757366251,5.660319592883487,0.20124954112069116
0.15,6.701386555858213,5.967745536013123,0.1834102549612726
0.15,8.47566571636726,9.154171218600132,0.5088791266746537
0.15,7.341514501189597,6.560310501995042,0.19530099979863857
0.15,7.423514282812763,6.805037384346997,0.1546192246164415
0.15,7.450223195985137,7.149588046244454,0.07515878743517068
0.15,8.907406210905572,7.7418902421199105,0.2913789921964154
0.15,9.53345631235414,8.828005567338721,0.17636268625385476
0.15,9.117556362889763,8.790124470396343,0.08185797312335508
0.15,7.784738765044746,7.3100895645435635,0.11866230012529555
0.15,5.011085025938611,4.298710512798951,0.17809362828491504
0.15,7.569134852659561,6.054436905491594,0.3786744867919918
0.15,8.9910480831058,9.887518721427266,0.6723529787410993
0.15,8.484441346732286,7.204292276573823,0.3200372675396157
0.15,7.387078191410368,6.795819682241576,0.14781462729219808
0.15,7.9657201769284045,7.374035613244254,0.1479211409210377
0.15,7.673560445989728,5.504957673579231,0.5421506931026243
0.15,10.3179925147519,9.84488647366809,0.11827651027095243
0.15,6.449255132493354,4.794665316366637,0.41364745403167924
0.15,5.997363339063383,5.165762993236595,0.2079000864566969
0.15,5.364521755887549,4.986531208648288,0.09449763680981516
0.15,7.312086526111744,6.357983250131357,0.23852581899509673
0.15,8.923304150374983,8.435349677648638,0.12198861818158635
0.15,6.041010304609097,5.0078185623551565,0.2582979355634851
0.15,5.883703405063125,6.001933957799062,0.08867291455195248
0.15,6.79020109601405,5.885451028329082,0.22618751692124195
0.15,8.671444342757525,9.129311812695509,0.3434006024534879
0.15,7.967971298937683,8.686486695353272,0.5388865473116919
0.15,8.358914491319744,8.380134423962344,0.015914949481949936
0.15,7.665397120804367,6.522085090982955,0.285828007455353
0.15,6.491511582326407,5.885447925692174,0.15151591415855825
0.15,8.633777932890025,6.653678379992379,0.4950248882244115
0.15,7.827454990848037,6.547932752018495,0.3198805597073855
0.15,7.534892912291101,5.971535452456447,0.39083936495866345
0.15,7.971822178434918,6.309391311565074,0.415607716717461
0.15,6.488190388550238,5.368919292824464,0.27981777393144336
0.15,4.9883599048586325,3.346021479740168,0.4105846062796161
0.15,7.889829104659111,8.249902355908128,0.27005493843676276
0.15,7.739499194524133,7.33177881934594,0.1019300937945482
0.15,8.535350292489632,7.813767240581875,0.18039576297693927
0.15,5.102300285291918,5.106140373545458,0.0028800661901549063
0.15,8.446317066562948,7.954643147578163,0.12291847974619619
0.15,6.451089110330541,4.6044064784360295,0.46167065797362783
0.15,6.592621104001927,6.669730705676536,0.05783220125595667
0.15,7.351106345153688,6.992479958918713,0.08965659655874392
0.15,7.087299041957707,6.135311519258135,0.2379968806748931
0.15,8.651123748521032,8.864762147249863,0.16022879904662313
0.15,6.194491974290233,5.091034662865567,0.2758643278561663
0.15,7.58125790311302,7.475237688252578,0.02650505371511036
0.15,7.528670857719506,6.842013822667572,0.17166425876298352
0.15,10.58603559287032,9.469939998663817,0.279023898551626
0.15,6.369952029048622,5.201625483604955,0.29208163636091666
0.15,7.351106345153688,6.022155961456918,0.33223759592419255
0.15,7.622884647844034,7.014101931822848,0.1521956790052965
0.15,7.572874578427725,6.877847341679938,0.1737568091869468
0.15,9.279233193852155,8.155123288655865,0.28102747629907254
0.15,6.681477460998024,5.039107504919355,0.4105924890196673
0.15,7.995366935054033,6.526710831988735,0.36716402576632445
0.15,9.411037492390427,9.30846051297931,0.025644244852779163
0.15,6.295218188918128,5.815835967102867,0.11984555545381514
0.15,8.096853256294215,7.686637085284768,0.1025540427523619
0.15,7.091963151570812,4.485965744638456,0.6514993517330889
0.15,10.485334462909202,10.804380953659752,0.23928486806291227
0.15,7.442048151368466,6.91760100924657,0.13111178553047398
0.15,6.258564059623549,5.901932432116209,0.08915790687683489
0.15,7.911264262417689,7.627369015454432,0.0709738117408143
0.15,6.709365132703741,5.111493558983227,0.39946789343012856
0.15,7.922661796896201,6.742097726995509,0.29514101747517296
0.15,7.241891829805372,5.823014439547023,0.3547193475645871
0.15,6.929638792281164,6.385522064050052,0.13602918205777792
0.15,9.309643956413568,10.390451617459352,0.8106057457843376
0.15,8.349844725197494,7.041790309855705,0.3270136038354472
0.15,6.281378473592453,4.876533112016472,0.3512113403939954
0.15,6.982747904204755,5.497582063362847,0.3712914602104771
0.15,8.077212801096195,7.965602714393701,0.02790252167562346
0.15,6.009159129799746,4.047594052516551,0.4903912693207988
0.15,8.458952918477369,7.50781933238329,0.23778339652351965
0.15,5.612690806820455,4.340917993646231,0.31794320329355585
0.15,8.36533393085686,8.66136203843482,0.22202108068347037
0.15,5.954275062219871,5.393853141439038,0.1401054801952082
0.15,6.6817963834551435,6.129467690475076,0.13808217324501681
0.15,7.442048151368466,7.272224498836669,0.04245591313294916
0.15,6.299155100531461,5.735659554489043,0.1408738865106045
0.15,8.766774271661829,7.614605824221863,0.2880421118599914
0.15,8.31768263707343,7.63170965142342,0.17149324641250252
0.15,8.18503067270068,7.929091698729922,0.06398474349268968
0.15,6.1407331295695675,5.970018954367219,0.04267854380058722
0.15,8.048603257407951,8.058662645879153,0.007544541353401435
0.15,6.524952285276724,6.29365834223062,0.05782348576152607
0.15,7.721552924540168,6.520121596561566,0.3003578319946505
0.15,6.680016119190047,7.561650182613146,0.6612255475673241
0.15,5.590405161379478,4.338788090256418,0.31290426778076497
0.15,7.829631058762027,7.543616381486351,0.07150366931891905
0.15,7.093699439965723,5.310086923792193,0.4459031290433826
0.15,8.090709587652304,7.49369585001213,0.14925343441004357
0.15,8.234097396200918,6.962493211035643,0.31790104629131877
0.15,10.34354973753446,9.051779026102146,0.3229426778580784
0.15,6.820696703597569,5.354151549693227,0.36663628847608565
0.15,7.483610489198052,7.491443760349832,0.005874953363834923
0.15,7.541746402786616,6.943634427169415,0.14952799390430038
0.15,7.246964059043624,6.239577718525832,0.251846585129448
0.15,7.85846458286325,5.729032647095355,0.5323579839419736
0.15,8.11063359807681,7.0645149786845876,0.26152965484805546
0.15,6.822758760845268,7.200972341875745,0.28366018577285756
0.15,8.9989316028761,8.680866127061567,0.07951636895363334
0.15,5.87082851053762,5.770702945082292,0.025031391363831812
0.15,8.961635641651636,9.743108638765852,0.586104747835662
0.15,8.530394010219178,7.424567571313895,0.2764566097263206
0.15,7.443046927716147,5.032191355844532,0.6027138929679039
0.15,9.825374043300984,8.824003103535352,0.250342734941408
0.15,7.364138592314492,7.304387233587216,0.014937839681818943
0.15,8.045025420374735,8.000810795299941,0.011053656268698475
0.15,7.395765649897671,7.1625134581003564,0.05831304794932857
0.15,9.344885071526653,8.61634450095162,0.1821351426437583
0.15,8.013209779373128,6.7715410517601535,0.3104171819032435
0.15,6.691143577116678,7.101723999998359,0.3079353171612602
0.15,8.772174616856068,8.130550144086234,0.16040611819245854
0.15,7.727594047683779,7.46982676575703,0.06444182048168745
0.15,10.3179925147519,9.180393165372193,0.2843998373449268
0.15,7.725556110107411,7.3634822845646974,0.09051845638567846
0.15,6.675770556366157,6.760402291400308,0.06347380127561375
0.15,7.564802910067898,6.312577651952845,0.31305631452876326
0.15,6.972543726392001,4.427005249496158,0.6363846192239606
0.15,8.786576049183004,8.116184236637066,0.16759795313648462
0.15,7.073799711306529,7.176828365034605,0.07727149029605651
0.15,8.647765411797923,9.044342219446364,0.2974326057363301
0.15,7.909358384061584,5.772818250538568,0.5341350333807542
0.15,7.213931358455791,6.229439620977118,0.24612293436966826
0.15,9.422337796577471,7.732283145206567,0.4225136628427262
0.15,7.136591341989993,6.823337195836371,0.07831353653840556
0.15,6.675247742337404,5.371813646878961,0.3258585238646108
0.15,7.616007087747669,5.7829142263007665,0.4582732153617257
0.15,7.919221274219076,6.898178767226917,0.25526062674803973
0.15,6.323564449508501,5.205877170655725,0.2794218197131939
0.15,5.847373132857428,4.783523790251348,0.26596233565152017
0.15,8.569223305204005,7.322016406874359,0.3118017245824116
0.15,9.350306975783752,8.722493874262438,0.15695327538032844
0.15,8.104516883666225,8.047679893061957,0.014209247651066903
0.15,8.831829740874046,9.267753359399238,0.3269427138938945
0.15,7.815290844892783,6.304139948313269,0.3777877241448786
0.15,6.069816110170381,5.315039113869304,0.18869424907526922
0.15,8.551888597660527,9.377131341223064,0.6189320576719028
0.15,7.110131000371291,6.433685488718265,0.1691113779132567
0.15,5.904613635339643,6.243849180211185,0.25442665865365655
0.15,8.623747041700357,8.703681751044877,0.05995103200839047
0.15,9.428957986602406,8.504319613015515,0.23115959339672276
0.15,6.822758760845268,7.068215513752515,0.184092564680435
0.15,8.03750125991318,5.72603775042951,0.5778658773709173
0.15,9.557440110550298,10.231553439658388,0.5055849968310677
0.15,7.369265524909146,6.26934297360241,0.2749806378266839
0.15,8.238657310416915,9.314910361497477,0.8071897883104211
0.15,8.310807009464712,7.415197150753073,0.22390246467790975
0.15,7.947811975548088,5.767765731126558,0.5450115611053825
0.15,8.551888597660527,8.277974161657381,0.0684786090007865
0.15,8.735158731807834,8.345231822512087,0.09748172732393678
0.15,7.269728032287984,6.709465086590094,0.1400657364244724
0.15,5.854988882427412,5.275552451691613,0.1448591076839496
0.15,7.003948466040668,6.839499763951531,0.04111217552228408
0.15,7.72620313593688,8.341670868979902,0.4616007997822662
0.15,8.700200493076862,8.736074426691932,0.02690545021130264
0.15,8.030142245889076,8.045626036356527,0.01161284285058839
0.15,8.87719568149863,8.348939305059249,0.13206409410984543
0.15,8.93742099362481,7.4789997479874,0.3646053114093526
0.15,7.1217464540174795,7.454858078287566,0.24983371820256517
0.15,7.581606634931806,7.939610089358951,0.2685025908203593
0.15,6.286956913197661,4.74341195876551,0.3858862386080377
0.15,9.43386685795342,9.418185128257546,0.003920432423968556
0.15,7.467706335147154,7.321454162091816,0.03656304326383464
0.15,9.298793926365668,8.735727650947853,0.14076656885445393
0.15,8.39464618829024,6.475960988222131,0.4796713000170272
0.15,6.360822373143316,5.781184164741453,0.14490955210046574
0.15,7.483610489198052,7.615168135998149,0.09866823510007272
0.15,6.23886797333132,4.8175542624870475,0.3553284277110682
0.15,6.572287246738072,5.888203596535924,0.17102091255053709
0.15,8.492676042078724,7.652127412715108,0.21013715734090388
0.15,7.498783732636363,5.247173219409823,0.562902628306635
0.15,8.14287679129477,7.97366527936566,0.04230287798227739
0.15,8.784805926884413,8.887259539287165,0.07684020930206348
0.15,6.249499538888358,6.433973638069176,0.13835557438561352
0.15,7.632553378140385,7.9060293518345635,0.20510698027063357
0.15,7.525779387242741,6.666972805297881,0.21470164548621495
0.15,6.838847066987161,6.357985868747764,0.12021529955984933
0.15,5.75769046254757,5.189790546713902,0.14197497895841704
0.15,8.124483631256275,7.848016652490324,0.06911674469148776
0.15,7.553188980329124,7.275184418969173,0.06950114033998789
0.15,8.464193736533682,8.103354336968295,0.09020984989134684
0.15,6.663873145756134,5.235217487896334,0.3571639144649501
0.15,8.154277030699301,7.306225685059678,0.21201283640990587
0.15,7.346244493645615,7.095527689475763,0.06267920104246283
0.15,9.60772688198457,8.615755174545217,0.2479929268598382
0.15,6.75756901580823,4.917011181408973,0.4601394585998144
0.15,7.661242701444968,6.523828748004078,0.28435348836022256
