Selected_Bandwidth,Decision_Q,Demand_D,Operation_Cost
0.15,7.117580937548997,6.932055152796551,0.046381446188111575
0.15,8.74979496457392,8.03661012424732,0.1782962100816503
0.15,8.144779935070508,6.705554888257394,0.35980626170327845
0.15,6.504556889322875,5.457239579275518,0.2618293275118393
0.15,5.537408846524571,4.334374709346223,0.3007585342945871
0.15,7.188527513267011,7.164910026764271,0.005904371625685023
0.15,7.423820486915218,6.507778405969403,0.22901052023645363
0.15,7.827454990848037,8.195181562000412,0.27579492836428154
0.15,9.277042138143443,9.237528953914774,0.00987829605716728
0.15,8.638696444865118,8.954944585869834,0.2371861057535365
0.15,6.5516159883962235,5.005506197871854,0.3865274476310925
0.15,7.938661429557925,7.975150601067424,0.027366878632123948
0.15,9.588927764191334,9.492405701950068,0.024130515560316645
0.15,9.309453451003687,9.018655713516477,0.0726994343718026
0.15,9.065454003206492,8.67465703022755,0.09769924324473545
0.15,9.350306975783752,8.712423715521794,0.15947081506548955
0.15,6.859385742939369,7.167309711365571,0.23094297631965155
0.15,6.980617518985506,7.453791129597194,0.3548802079587663
0.15,7.911398928689016,7.972968344286837,0.046177061698366106
0.15,8.598624004593011,8.256525009382633,0.08552474880259453
0.15,5.926088893974689,4.740767198305333,0.296330423917339
0.15,7.598691448203153,6.278616175801071,0.3300188181005206
0.15,8.551888597660527,7.479690390320074,0.26804955183511336
0.15,6.258017207588779,5.136687502990389,0.2803324261495974
0.15,10.024993055170413,8.986205300156506,0.25969693875347666
0.15,7.532327599881064,6.165356512847794,0.3417427717583177
0.15,7.568676507762036,6.739012355620456,0.20741603803539488
0.15,7.961544482464211,7.268855543934203,0.17317223463250198
0.15,8.38307359349669,8.430683711109927,0.03570758820992781
0.15,7.311583304526696,6.165083782281877,0.28662488056120483
0.15,7.771818362432666,7.238030281760673,0.13344702016799825
0.15,7.61328226184194,6.471255529118389,0.2855066831808877
0.15,8.616622818880177,9.44121572982056,0.6184446832052863
0.15,8.147559528414622,6.801614533579734,0.3364862487087219
0.15,7.701578409458119,6.069798787107375,0.4079449055876858
0.15,9.203492729730147,8.548879348341258,0.16365334534722242
0.15,8.414548227231878,7.617560231918334,0.1992469988283858
0.15,7.828102353592988,5.496804227331644,0.582824531565336
0.15,9.9867512030404,9.699703045206563,0.07176203945845927
0.15,7.893343514968551,6.689410684048625,0.30098320772998144
0.15,7.725788625972195,6.7457025286340295,0.24502152433454127
0.15,6.731689959563495,4.280609210812313,0.6127701871877955
0.15,7.444244736191035,6.45298812971991,0.2478141516177812
0.15,4.492021012672831,3.250527495394566,0.3103733793195662
0.15,7.494085893663217,7.551168846589516,0.04281221469472429
0.15,7.231706867128717,6.126022918896791,0.27642098705798146
0.15,8.351075320663577,7.213142301927814,0.28448325468394087
0.15,7.160516644309959,5.505755359133813,0.4136903212940364
0.15,7.599322776033063,7.601865179304115,0.0019068024532891137
0.15,6.694871086809629,6.196088886365823,0.12469555011095146
0.15,10.381846190222168,8.901247856203206,0.3701495835047406
0.15,7.679252922596795,6.419569053036429,0.3149209673900917
0.15,7.411551784338393,7.0634257802935645,0.08703150101120705
0.15,8.285878869181646,8.339030526041578,0.03986374264494863
0.15,8.484367792828888,7.22539201276858,0.31474394501507685
0.15,8.980095666615979,7.808692333017106,0.2928508333997182
0.15,9.412823114161514,9.19363607775475,0.054796759101690906
0.15,7.444244736191035,7.292485556851801,0.03793979483480836
0.15,6.539742078781953,6.205635762156947,0.08352657915625139
0.15,7.264575347315059,5.6785073308910885,0.39651700410599267
0.15,8.888838238126025,9.20759144511451,0.23906490524136315
0.15,9.94322771026865,9.447740943008046,0.12387169181515079
0.15,6.108850702764919,4.350999627857948,0.4394627687267427
0.15,7.662878436813487,6.424278469777315,0.30964999175904295
0.15,8.87719568149863,8.150300186981264,0.18172387362934161
0.15,7.087299041957707,4.908555603075716,0.5446858597204978
0.15,8.262311041050223,8.82692736456102,0.42346224263309695
0.15,8.207927205255713,7.870032089877508,0.0844737788445511
0.15,9.857042852260792,9.257696404019104,0.14983661206042198
0.15,6.614927760682343,6.334391813371761,0.07013398682764538
0.15,7.828295290396614,6.8543831045962555,0.24347804645008964
0.15,5.537408846524571,6.736368410236364,0.8992196727838442
0.15,6.07822593343265,4.776226825886421,0.3254997768865573
0.15,7.956619239375442,7.433837296292067,0.13069548577084378
0.15,7.11814246951093,7.655438398570486,0.40297194679466686
0.15,9.833532417498478,9.645675875985503,0.04696413537824373
0.15,9.63157243643747,9.115169576511647,0.1291007149814556
0.15,9.094895480773877,8.158966494661728,0.23398224652803723
0.15,8.200339409035902,7.4696209254297745,0.18267962090153178
0.15,6.525375756545275,6.866146072666747,0.2555777370911041
0.15,8.224419885666425,7.410229309881948,0.20354764394611924
0.15,8.698408358147201,9.521510806540016,0.6173268362946112
0.15,7.872816270319741,6.102638532536689,0.44254443444576297
0.15,8.042861467753506,7.801576698911835,0.06032119221041765
0.15,6.820696703597569,6.376283793760322,0.11110322745931178
0.15,6.422540878166905,5.659561359852075,0.19074487957870745
0.15,8.08116053694422,6.815768430119412,0.31634802670620177
0.15,8.504968298564535,7.483810944875028,0.25528933842237667
0.15,7.277499264616353,7.260109722081319,0.0043473856337585826
0.15,9.877736939245144,8.886110396586195,0.24790663566473725
0.15,7.237332715110137,6.774457763650678,0.11571873786486475
0.15,5.613512119680661,5.7639682009042295,0.11284206091767635
0.15,6.4667890007212545,4.6672124470434735,0.44989413841944526
0.15,9.369950134258469,9.449713281515097,0.05982236044247102
0.15,6.51464336601856,4.978012905760402,0.3841576150645394
0.15,6.2125186421080665,5.688251506103623,0.13106678400111083
0.15,7.244582108151232,5.325396638894903,0.4797963673140824
0.15,6.648405267247484,6.538009803201114,0.02759886601159245
0.15,7.653886053995164,6.930474165215272,0.18085297219497298
0.15,9.243057272905446,8.893990754656471,0.08726662956224374
0.15,7.039536335423464,7.216174615675965,0.13247871018937563
0.15,9.551161106703011,8.960617971721062,0.14763578374548736
0.15,9.38798739517897,9.46579430629204,0.05835518333480261
0.15,8.48237490263442,9.00974339348515,0.3955263681380474
0.15,7.013556384758396,5.579394641613569,0.35854043578620676
0.15,7.97452521489433,8.144791334624017,0.12769958979726548
0.15,7.847489460168438,6.462467243564709,0.34625555415093223
0.15,5.488638486059945,5.705337339303418,0.16252413993260495
0.15,9.25238593940919,8.471331752682952,0.19526354668155976
0.15,9.109458424760712,8.39011645375927,0.1798354927503607
0.15,5.913353681203663,4.419632767695702,0.37343022837699036
0.15,8.096789076269223,7.540258781830709,0.1391325736096285
0.15,7.603910931053339,6.779110567396111,0.20620009091430713
0.15,7.177730288467012,6.982297368167992,0.048858230074755093
0.15,8.484441346732286,9.612511703437916,0.8460527675292222
0.15,6.233299931226911,5.525753636127955,0.17688657377473915
0.15,8.017875259433756,7.038089431308862,0.24494645703122364
0.15,6.1407331295695675,4.590088552542944,0.387661144256656
0.15,9.53345631235414,9.198655854772554,0.0837001143953966
0.15,6.713122482049567,5.376647078777457,0.3341188508180275
0.15,6.635791110038708,7.011194798426375,0.28155276629075043
0.15,6.879136752293002,5.82232574622195,0.26420275151776296
0.15,6.8342380033644075,5.5502500080386135,0.3209969988314485
0.15,8.735158731807834,8.933477092607333,0.14873877059962437
0.15,6.669630767766585,6.561827842873279,0.026950731223326585
0.15,6.469763312317402,4.395497816830479,0.5185663738717308
0.15,5.922100693698388,5.2398466613599055,0.17056350808462062
0.15,7.631287267389074,7.308507605672667,0.08069491542910168
0.15,7.353570855116928,7.383075622768984,0.022128575739041922
0.15,8.551888597660527,8.580334141703071,0.021334158031907968
0.15,8.14748508545151,6.221952692816306,0.4813830981588012
0.15,8.109890517089758,6.915950105629614,0.29848510286503593
0.15,7.450223195985137,8.955277299065024,1.1287905773099154
0.15,7.947811975548088,6.2055464106915155,0.4355663912141432
0.15,9.203221657141643,9.394542299955972,0.14349048211074678
0.15,8.914259263577032,9.29580450155713,0.28615892848507407
0.15,7.498998586161811,6.7641522224685655,0.18371159092331135
0.15,9.407783501938264,9.486580451283851,0.05909771200919067
0.15,8.269834324922456,9.205783669505683,0.7019620084374201
0.15,9.180424921833891,8.657122858164769,0.13082551591728064
0.15,6.961009768043677,6.463195546350946,0.12445355542318293
0.15,7.823375430316359,7.928315744281087,0.07870523547354602
0.15,8.429938964938602,8.087689002819737,0.08556249052971632
0.15,9.29752046444932,8.652918115121011,0.16115058733207732
0.15,7.868445979709493,8.160736518477634,0.21921790407610553
0.15,6.281378473592453,3.815403893021656,0.6164936451426993
0.15,7.423514282812763,5.356933410222481,0.5166452181475707
0.15,6.177471230054829,5.376573763147027,0.20022436672695054
0.15,6.496589307417339,4.877531596284505,0.40476442778320854
0.15,6.681477460998024,6.19697160359434,0.12112646435092089
0.15,9.783355291353123,10.050326572251702,0.20022846067393418
0.15,9.794706243640372,9.471226133720029,0.08087002748008576
0.15,5.011085025938611,3.4692191525454117,0.3854664683482998
0.15,7.567522230096424,6.526124399791726,0.26034945757617445
0.15,6.675770556366157,6.500574122484312,0.0437991084704612
0.15,6.487932611959224,6.09100375413242,0.09923221445670105
0.15,7.886421786174246,7.405999564277158,0.12010555547427204
0.15,4.937580421021286,3.819491970521379,0.2795221126249767
0.15,8.362727767610943,8.855776813975929,0.3697867847737393
0.15,8.056767415151779,7.610331414805033,0.11160900008668628
0.15,8.530394010219178,8.416538756996841,0.028463813305584118
0.15,9.5859188886548,10.316695650323876,0.5480825712518063
0.15,8.664043214490919,7.889000159394112,0.1937607637742016
0.15,6.122251030080746,4.868083927735442,0.3135417755863261
0.15,9.784075686467624,10.340222321891666,0.4171099765680317
0.15,7.706434239821856,7.486035536640186,0.055099675795417635
0.15,8.6437674801274,7.710192775139609,0.23339367624694773
0.15,7.311465622735338,6.109212422695723,0.3005633000099037
0.15,7.951457364513434,6.657362128464618,0.3235238090122041
0.15,6.177758752020142,5.1098903033812855,0.26696711215971414
0.15,9.230799927080923,8.13735887468484,0.2733602630990206
0.15,8.578618913183472,7.844062345845644,0.18363914183445718
0.15,8.404789711796992,7.867124861483386,0.13441621257840142
0.15,8.129057421428149,7.794241282324632,0.08370403477587929
0.15,6.2179056334449205,5.672668109073953,0.13630938109274182
0.15,8.234097396200918,8.087203701711777,0.03672342362228509
0.15,8.229315147446973,5.938855677265498,0.5726148675453688
0.15,7.319808490562353,6.537184571701852,0.19565597971512516
0.15,9.29752046444932,9.04532433818111,0.06304903156705244
0.15,8.319740768590496,8.371999159991073,0.0391937935504334
0.15,6.98447030972197,6.06485600229003,0.2299035768579849
0.15,5.327163168843801,4.143189547554945,0.29599340532221396
0.15,6.5870997431313905,5.238483968015155,0.33715394377905894
0.15,7.526855661636512,6.410968690746284,0.2789717427225571
0.15,9.141678029948263,7.751035055023171,0.3476607437312731
0.15,6.6987061972172475,5.653711623811192,0.26124864335151377
0.15,7.177793064063534,4.904306031031098,0.5683717582581091
0.15,6.1313394282796,4.946568502819423,0.2961927313650443
0.15,6.364095440056064,5.448699522504608,0.22884897938786408
0.15,6.893303335194139,4.230454558155147,0.6657121942597479
0.15,9.88007288997552,9.004972878906353,0.21877500276729167
0.15,9.794706243640372,10.296977784416317,0.37670365558195895
0.15,7.800163007488539,6.7414304754360215,0.2646831330131294
0.15,8.729582869920886,8.448096526151442,0.07037158594236104
0.15,7.980527306999067,7.19807516442164,0.19561303564435684
0.15,6.5025741328659326,6.684539536556714,0.13647405276808589
0.15,4.482754634379753,3.704144173414075,0.19465261524141952
0.15,6.964509483375189,5.137489279250922,0.45675505103106673
0.15,8.538491569875834,9.127316157122374,0.44161844043490506
0.15,8.250085998919229,7.0904233357782225,0.2899156657852515
0.15,8.262311041050223,6.977703805198256,0.3211518089629919
0.15,8.615271263710296,8.121896888083738,0.12334359390663963
0.15,7.564802910067898,5.959436321569372,0.4013416471246314
0.15,5.467647305112586,3.658904484237124,0.4521857052188656
0.15,7.510478918844056,6.720109258843494,0.19759241500014046
0.15,10.696383998476223,10.694413020922385,0.0004927443884596983
0.15,6.858289165356985,6.450431830440255,0.10196433372918245
0.15,7.617870393480399,6.2213005288905725,0.3491424661474567
0.15,5.951572548076286,4.8484686179078516,0.27577598254210867
0.15,7.626048703733733,6.877884596859413,0.1870410267185798
0.15,8.401502244815818,6.888525789999344,0.3782441137041186
0.15,6.5025741328659326,6.101053104664726,0.10038025705030162
0.15,10.260265347319669,10.097790216287173,0.04061878275812392
0.15,9.560365776388506,9.08902354112373,0.11783555881619412
0.15,7.019752689538503,6.455714729760856,0.14100948994441187
0.15,7.766046743751454,7.405384879996547,0.09016546593872676
0.15,7.341787095054043,6.879245412629782,0.11563542060606524
0.15,5.7176172715973195,6.140220589153767,0.31695248816733557
0.15,6.980617518985506,5.98487190222745,0.2489364041895139
0.15,7.064617235903157,6.295906951106744,0.19217757119910317
0.15,8.198576637020336,7.601531026576777,0.14926140261088983
0.15,7.165304217661932,7.950940257837781,0.5892270301318865
0.15,5.011085025938611,3.6655262175623977,0.3363897020940533
0.15,7.498093515525292,5.120401941069285,0.5944228936140017
0.15,5.756651739851151,3.535735471235783,0.5552290671538419
0.15,6.917545801366956,6.906268270451555,0.002819382728850295
0.15,7.82900551875514,7.442687956185948,0.09657939064229804
0.15,9.428957986602406,9.383382484865209,0.011393875434299261
0.15,8.48237490263442,8.641938490363767,0.11967269079700982
0.15,7.920003323017164,8.935022529319347,0.7612644047266379
0.15,8.42919385406873,5.91409978505068,0.6287735172545126
0.15,7.231028171461513,6.654224736772972,0.14420085867213528
0.15,7.28218222988455,6.902343680737486,0.09495963728676604
0.15,6.917545801366956,6.98441105755758,0.0501489421429675
0.15,8.052501917327751,8.095500388848533,0.03224885364058672
0.15,7.598691448203153,6.773953685801461,0.20618444060042318
0.15,7.108568795982516,5.48948993842696,0.4047697143888891
0.15,6.709861873627971,6.031763235633228,0.16952465949868567
0.15,6.5516159883962235,6.260964644901437,0.07266283587369671
0.15,8.438085894779087,8.599928454744163,0.12138191997380643
0.15,5.364521755887549,5.656286593995606,0.21882362858104298
0.15,7.557835150687979,7.134201059382546,0.10590852282635832
0.15,7.059783608163558,6.869677825372237,0.04752644569783038
0.15,7.106206493258692,6.110755148659753,0.2488628361497347
0.15,8.698408358147201,7.088576632571575,0.4024579313939065
0.15,7.94092873482572,7.415285357240374,0.13141084439633643
0.15,8.200339409035902,7.274975129653058,0.231341069845711
0.15,8.104212146341826,6.751525671107992,0.3381716188084585
0.15,6.553062015461897,6.440444148585637,0.028154466719064963
0.15,7.293423551899394,7.0353744488022985,0.06451227577427399
0.15,6.9806169332615235,6.022888721827213,0.2394320528585776
0.15,8.042861467753506,7.903064875257431,0.034949148124018725
0.15,8.561853873177505,8.139595088081695,0.10556469627395249
0.15,8.452031032847628,8.560175218487831,0.08110813923015225
0.15,7.766046743751454,8.593235552622199,0.6203916066530581
0.15,6.474172665941036,5.97843085350708,0.12393545310848908
0.15,7.539124594715653,7.533858309960832,0.0013165711887053178
0.15,6.281378473592453,6.1617577137585435,0.029905189958477463
0.15,9.422337796577471,9.19618577606206,0.05653800512885265
0.15,9.003325334524092,8.398207086537672,0.15127956199660497
0.15,8.651123748521032,8.536557304112275,0.028641611102189213
0.15,7.430400799227785,6.887256418579425,0.13578609516208995
0.15,8.403136424915372,8.585641715363934,0.1368789678364215
0.15,8.434731847114003,8.123923152711875,0.07770217360053211
0.15,7.719970799758937,5.641225351095235,0.5196863621659256
0.15,8.158786477870388,8.577508601562482,0.3140415927690703
0.15,10.34354973753446,8.579897600993995,0.4409130341351162
0.15,9.114908691627656,7.883210110226651,0.3079246453502513
0.15,9.031066715102405,8.174435608309091,0.21415777669832847
0.15,6.533894480847259,5.938540633445444,0.14883846185045368
0.15,7.006402470055225,5.0637372682058,0.48566630046235626
0.15,7.0103722059183236,5.635254395164558,0.34377945268844146
0.15,8.524896962694982,8.350458628793913,0.04360958347526722
0.15,7.582375976429327,9.03407797053959,1.0887764955826975
0.15,7.395765649897671,6.71548983752004,0.17006895309440773
0.15,6.716630569789015,6.302347295917615,0.1035708184678501
0.15,8.244140605784068,7.1311924628185475,0.27823703574138015
0.15,7.114958537666869,6.508288029984175,0.15166762692067337
0.15,9.67038133421689,8.630565290975825,0.25995401081026603
0.15,9.411037492390427,9.853769043622766,0.33204866342425365
0.15,8.358244159750956,7.152670470418843,0.30139342233302835
0.15,8.288261630738713,7.670927557186839,0.1543335183879686
0.15,4.852461179492398,3.700259947977643,0.2880503078786887
0.15,7.35972156590205,5.717760802426849,0.41049019086880034
0.15,7.427329722728667,6.791738347617643,0.15889784377775618
0.15,7.46762333315383,6.3829222974986175,0.27117525891380323
0.15,7.410430724379626,7.44745516663496,0.02776833169150006
0.15,6.915584849047923,6.432008628771623,0.12089405506907491
0.15,6.585731448436887,5.6125075799438475,0.2433059671232598
0.15,6.300057790421036,4.872717683776957,0.35683502666101985
0.15,8.281725157265793,7.476059413790423,0.2014164358688426
0.15,9.935234454211455,9.682509935288426,0.0631811297307574
0.15,6.018764560132339,5.41679307696524,0.15049287079177476
0.15,6.3253190397989405,6.313917617031694,0.002850355691811579
0.15,6.26319866185128,4.444643208065172,0.4546388634465268
0.15,9.076201624653155,7.704715382750668,0.34287156047562184
0.15,8.028373255642219,8.016567068520454,0.0029515467804412943
0.15,5.334560879857109,4.214402890063656,0.2800394974483631
0.15,7.358310083936107,7.297543186048713,0.015191724471848467
0.15,10.199928640417848,7.92333224102088,0.5691490998492421
0.15,7.44594902164108,6.10872347455112,0.33430638677249
0.15,7.53133556661282,7.494965892970603,0.009092418410554304
0.15,9.114908691627656,8.341098613774756,0.19345251946322506
0.15,4.390929885165018,4.374595896452899,0.004083497178029694
0.15,9.065454003206492,9.24605296090089,0.1354492182707987
0.15,8.5992208531116,8.266266080757205,0.08323869308859866
0.15,8.977686620668337,8.428017709404731,0.13741722781590138
0.15,8.481363911169232,8.538180746822544,0.04261262673998356
0.15,9.369950134258469,10.397560782271222,0.7707079860095654
0.15,5.150679386402929,6.499065479110896,1.0112895695309747
0.15,9.151187284047168,8.4387919640476,0.17809882999989224
0.15,8.434731847114003,8.352015830749764,0.020679004091059827
0.15,8.045086126172379,8.241058813203354,0.1469795152732316
0.15,5.916874545756627,4.444410338333703,0.36811605185573115
0.15,8.104516883666225,8.259675405162048,0.11636889112186699
0.15,8.13383377872752,5.706616428062504,0.6068043376662542
0.15,7.679053253999723,8.23130460187949,0.4141885109098251
0.15,8.042861467753506,7.2555101556125905,0.19683782803522876
0.15,9.664772154957962,9.798039010663466,0.09995014177912775
0.15,6.603685345027368,6.031584676323447,0.14302516717598035
0.15,9.294353255052718,9.970323172412,0.5069774380194616
0.15,8.179196695939583,7.799589635950231,0.09490176499733782
0.15,9.233771377451813,8.432047520299685,0.20043096428803198
0.15,7.765692176841114,7.678364184070729,0.02183199819259629
0.15,8.01097985975184,7.593914217942489,0.10426641045233787
0.15,9.407783501938264,9.593887825020666,0.1395782423118015
0.15,6.590021910028332,5.778657949093797,0.20284099023363367
0.15,7.073407899467615,4.942070893878685,0.5328342513972324
0.15,6.836108936648724,6.750140800876587,0.021492033943034228
0.15,8.535757544788218,7.368580576051505,0.2917942421841784
0.15,5.8654303117672955,4.54348754155171,0.33048569255389637
0.15,9.955839700772014,11.092445921190857,0.852454665314132
0.15,7.14908608661997,5.1109134579782225,0.509543157160437
