Selected_Bandwidth,Decision_Q,Demand_D,Operation_Cost
0.15,9.078194623618248,8.96278774701213,0.028851719151529398
0.15,6.840635993458266,6.7346453504380355,0.02649766075505755
0.15,6.856550633538306,6.04644390947385,0.20252668101611393
0.15,7.358310083936107,7.372142969236677,0.01037466397542719
0.15,7.909358384061584,5.866519313061142,0.5107097677501107
0.15,8.08116053694422,7.382044134263285,0.1747791006702335
0.15,7.828583654715419,5.944800598443289,0.47094576406803257
0.15,7.849034135888267,6.351593573665136,0.3743601405557828
0.15,4.52301177393132,3.9993339886247568,0.13091944632664088
0.15,8.37861471261415,8.643020201311238,0.1983041165228161
0.15,7.107142877260104,5.431956459036093,0.41879660455600276
0.15,6.819401201900953,5.402044600213841,0.3543391504217779
0.15,7.158904378565573,5.960147803869704,0.29968914367396726
0.15,8.968358255875488,9.679379253386257,0.5332657481330765
0.15,5.720659406326269,5.241423511998364,0.11980897358197629
0.15,7.064201198687169,5.165873411253844,0.4745819468583312
0.15,9.447953409614366,9.876708383188928,0.3215662301809221
0.15,7.868154289464021,6.6186251647069625,0.3123822811892647
0.15,9.4698563129015,8.70384577447803,0.1915026346058677
0.15,8.045086126172379,7.3770313566308685,0.16701369238537755
0.15,8.140757345562001,8.445258732674098,0.22837604033407288
0.15,6.720037760420873,6.855186112526442,0.10136126407917656
0.15,8.044765302579586,6.502967059183099,0.38544956084912174
0.15,7.685891427966065,7.369662254191643,0.07905729344360557
0.15,8.52119101633261,7.761412272640724,0.18994468592297142
0.15,7.888025650949582,7.383245287025788,0.1261950909809486
0.15,8.088163154642624,8.178413641650089,0.06768786525559856
0.15,6.510222002999328,6.532032734870033,0.016358048903029276
0.15,6.8569457061281565,5.3561287322651685,0.375204243465747
0.15,5.847373132857428,4.888485278954222,0.23972196347580166
0.15,7.8046482958764365,7.361776953643883,0.11071783555813841
0.15,6.614927760682343,5.50085154745087,0.2785190533078681
0.15,6.303292788772945,6.77349516185982,0.3526517798151567
0.15,6.515899080900516,6.115727814688221,0.10004281655307379
0.15,6.777297281873357,5.430452535427555,0.3367111866114505
0.15,8.250964124869952,7.125381458203967,0.2813956666664963
0.15,7.587055512498078,6.294325737450812,0.3231824437618165
0.15,7.415299143247339,6.7937510014323355,0.155387035453751
0.15,5.951650986784638,5.175946606812371,0.1939260949930668
0.15,7.983392954402401,7.473529410145373,0.12746588606425702
0.15,5.428563656706692,5.081633189820871,0.08673261672145527
0.15,7.857140053895576,7.681381009280039,0.043939761153884316
0.15,5.724071225672604,3.240588173685007,0.6208707629968991
0.15,7.715756075797152,7.217481758429363,0.12456857934194732
0.15,4.321342527840005,3.256329336368713,0.26625329786782304
0.15,9.601994373673588,9.32488385641569,0.06927762931447434
0.15,8.252781362281828,6.713261076529872,0.38488007143798897
0.15,8.29730621420848,8.026516802091049,0.06769735302935764
0.15,7.457931188447577,6.160854868318783,0.32426908003219856
0.15,8.214448241480884,8.301813816162028,0.06552418101085777
0.15,7.925285496578288,7.543930676972026,0.09533870490156571
0.15,7.6312134428240865,7.097644347584402,0.13339227380992114
0.15,9.397526978567118,9.934826964965527,0.40297498979880686
0.15,7.244582108151232,6.2756298833195405,0.24223805620792294
0.15,7.829631058762027,6.980420545379133,0.21230262834572367
0.15,9.309643956413568,7.664738449897057,0.41122637662912775
0.15,6.908888328527669,6.052084994259933,0.2142008335669341
0.15,9.633753427195712,9.59675755626514,0.009248967732642832
0.15,8.333762985571221,7.1081532431154155,0.3064024356139514
0.15,6.981607918688368,6.271428678286902,0.1775448101003665
0.15,7.679252922596795,6.649478459915439,0.257443615670339
0.15,8.712577464150074,7.570300213919133,0.28556931255773543
0.15,8.266125868144343,7.728525732166635,0.1344000339944269
0.15,9.980351189925155,9.688033546225077,0.07307941092501968
0.15,8.03561204499945,7.764664809743455,0.06773680881399868
0.15,8.606802733153064,8.834255649173917,0.17058968701564003
0.15,8.93742099362481,8.960704934402573,0.017462955583321893
0.15,7.548323603219254,7.197724219672465,0.08764984588669722
0.15,7.684678354374112,6.341846312375466,0.3357080104996615
0.15,7.816799739776101,6.153830279363982,0.41574236510302987
0.15,9.447953409614366,8.874347865220582,0.143401386098446
0.15,8.045545641869372,7.537674954197785,0.12696767191789693
0.15,7.269274053131289,6.405189821098628,0.21602105800816518
0.15,5.793413288746192,5.252835304265075,0.13514449612027946
0.15,7.977918583623356,7.437142073379796,0.1351941275608899
0.15,6.243107626511853,4.698255918008828,0.3862129271257564
0.15,5.364521755887549,4.927476920704896,0.10926120879566326
0.15,8.1426092223647,8.248226536890511,0.0792129858943591
0.15,8.518997117958373,7.690201492359829,0.20719890639963578
0.15,7.997846644543718,7.705566909295121,0.07306993381214921
0.15,7.1769937338350545,6.950274944754401,0.05667969727016331
0.15,8.389166436738277,7.549971089390516,0.20979883683694034
0.15,7.062850063193901,6.965377659835313,0.024368100839647022
0.15,7.003547483790575,6.776240271919186,0.056826802967847145
0.15,7.834876220726807,7.535527761921635,0.07483711470129295
0.15,8.56643258535297,8.52102136615035,0.011352804800655036
0.15,6.965545219441195,6.103210993118118,0.2155835565807691
0.15,6.47663144590001,5.67063474259362,0.20149917582659738
0.15,8.013209779373128,7.568174195004517,0.11125889609215256
0.15,7.5072069557645085,7.149696354211979,0.08937765038813228
0.15,9.082924738420887,8.595626081174542,0.12182466431158634
0.15,7.293423551899394,7.168557840490443,0.03121642785223777
0.15,7.988019096942208,8.5358441929169,0.4108688219810188
0.15,9.394657642914874,7.174689049055549,0.5549921484648312
0.15,8.923026421891795,9.346212778107123,0.31738976716149647
0.15,8.40160355493213,9.534774693732134,0.8498783541000026
0.15,10.263494594368485,9.216130211581046,0.26184109569685976
0.15,6.6066832396853306,6.517069852409104,0.022403346819056535
0.15,6.428614614497387,5.787404917984551,0.16030242412820894
0.15,7.1229086513900395,6.661968889203859,0.11523494054654515
0.15,5.887158110806624,4.308238322454976,0.394729947087912
0.15,7.599531693748704,7.096581873238282,0.12573745512760537
0.15,9.203492729730147,9.488374551053564,0.21366136599256258
0.15,9.601994373673588,9.290862952018562,0.07778285541375629
0.15,7.340254855652596,6.26543389307323,0.26870524064484136
0.15,6.752096873405843,5.635749077155166,0.27908694906266907
0.15,8.00194948128571,7.167259453243027,0.20867250701067075
0.15,6.731689959563495,5.637178412326136,0.2736278868093396
0.15,6.274997227826115,4.798301565256735,0.36917391564234503
0.15,9.05120116747072,8.246368897192186,0.20120806756963372
0.15,9.741860397472816,8.947264907453285,0.19864887250488295
0.15,6.483090271376475,6.318862767399289,0.041056875994296416
0.15,6.486281926827712,5.386656833980328,0.27490627321184613
0.15,7.203538231844761,7.216406390635742,0.00965111909323535
0.15,7.113356226876036,5.805010439904437,0.3270864467428998
0.15,9.076201624653155,8.577484639396786,0.12467924631409222
0.15,9.840581689656636,10.476032782039304,0.4765883192870013
0.15,7.455073682526436,6.303347077234162,0.2879316513230685
0.15,5.814262380401272,4.777783896328459,0.2591196210182032
0.15,5.887158110806624,6.013170618269834,0.09450938059740777
0.15,9.061663002722671,9.559299778851289,0.373227582096463
0.15,8.42445796193259,6.3236564143372975,0.5252003868988233
0.15,7.075545259126848,5.319974798332112,0.43889261519868406
0.15,8.563653508699016,8.31892061979378,0.06118322222630912
0.15,7.386846497697128,6.181628244882205,0.3013045632037308
0.15,9.277042138143443,7.90038914120781,0.3441632492339082
0.15,7.787551210225302,7.311142436460373,0.11910219344123218
0.15,7.627514759824938,6.992246821531072,0.15881698457346638
0.15,8.101010673382751,7.662182917379495,0.10970693900081407
0.15,8.25707224943098,8.268523834342586,0.00858868868370477
0.15,7.299920328724735,5.278862387999843,0.5052644851812229
0.15,6.155361959719988,4.747890030394504,0.35186798233137107
0.15,7.8306251959988895,7.560414278136025,0.06755272946571611
0.15,6.636058344823408,6.624709389833935,0.002837238747368298
0.15,6.819401201900953,5.732361314706872,0.2717599717985202
0.15,7.233525322827238,6.603946835078513,0.15739462193718134
0.15,8.124483631256275,8.382824254221081,0.19375546722360415
0.15,6.66041023168104,6.730048029417563,0.05222834830239176
0.15,8.130542052620164,7.970764670523415,0.03994434552418724
0.15,7.685891427966065,7.583576753377953,0.02557866864702807
0.15,7.247375321429745,6.8306614051078185,0.10417847908048161
0.15,7.234847446879104,7.712497729981553,0.3582377123268372
0.15,9.598846412796448,9.47587382932078,0.030743145868917132
0.15,7.348880943550076,6.6917721839724456,0.16427718989440754
0.15,7.922661796896201,7.2848556211395215,0.15945154393916994
0.15,8.050840088233643,7.085435586300583,0.2413511254832652
0.15,8.104212146341826,7.462303729108159,0.16047710430841677
0.15,7.280962704214236,6.945117011906929,0.08396142307682664
0.15,8.58133006815846,8.98493887982237,0.3027066087479322
0.15,8.016019913848128,8.061073569980902,0.03379024209958059
0.15,8.531528088535413,8.374258216284916,0.03931746806262426
0.15,7.653939314558772,6.774690857848514,0.21981211417756463
0.15,9.650548089906634,8.91579970943875,0.18368709511697112
0.15,6.455174884887069,5.093338536862337,0.340459087006183
0.15,6.483090271376475,5.853057536349802,0.1575081837566683
0.15,9.980351189925155,9.265877638869004,0.17861838776403793
0.15,8.175396447955613,6.717038501161909,0.36458948669842606
0.15,7.617870393480399,6.793787699323878,0.20602067353913034
0.15,9.7458978427822,9.885555173018068,0.1047429976769001
0.15,8.043767377422895,6.899669101928977,0.2860245688734797
0.15,7.30167048907752,5.207623323178966,0.5235117914746386
0.15,6.842772578332689,5.316706662245564,0.3815164790217813
0.15,8.630506875831802,8.396925795262117,0.058395270142421296
0.15,6.579805302437467,5.538897147834343,0.260227038650781
0.15,7.827454990848037,6.374256387670559,0.36329965079436954
0.15,7.168934823260841,6.737902892311509,0.10775798273733295
0.15,7.869957284984219,7.4229884995853395,0.11174219634971982
0.15,8.40160355493213,6.441776637430945,0.4899567293752962
0.15,9.16295737864909,8.908952664931514,0.06350117842939396
0.15,8.059769544320508,6.121444217352966,0.48458133174188545
0.15,8.47566571636726,9.24605353673832,0.5777908652782946
0.15,7.867684789249712,7.566122745643537,0.0753905109015438
0.15,8.573303953475378,8.03921162122858,0.13352308306169958
0.15,6.801899847969138,6.452636415925506,0.08731585801090813
0.15,7.636817943427021,5.843468860516591,0.44833727072760743
0.15,6.791058244956293,7.377590416760708,0.4398991288533114
0.15,7.256800336019991,6.72138101970746,0.13385482907813273
0.15,7.454739137939271,6.427901634463877,0.25670937586884834
0.15,8.162505134881421,9.791918306491686,1.2220598787076988
0.15,8.143536212793368,7.879959392894185,0.0658942049747957
0.15,8.071114959894876,8.039733761125255,0.007845299692405217
0.15,7.675152588721443,6.808781291066261,0.21659282441379557
0.15,7.971822178434918,7.827656058638079,0.03604152994920984
0.15,8.458952918477369,7.73734697466164,0.18040148595393224
0.15,8.401299108959252,7.2868347584441215,0.27861608762878265
0.15,8.044765302579586,7.728787453613347,0.0789944622415597
0.15,6.289331716447025,5.307477438982747,0.2454635693660696
0.15,9.065454003206492,9.302681575024094,0.1779206788632015
0.15,7.388464692703408,6.765060485368101,0.15585105183382675
0.15,6.7642293283692085,5.764312840618679,0.2499791219376324
0.15,7.951095868976041,7.725165256532768,0.05648265311081824
0.15,7.666544061051279,7.0957596560936205,0.14269610123941456
0.15,5.554098856348741,4.189877319934075,0.34105538410366654
0.15,8.00746079447955,7.289625617540001,0.1794587942348873
0.15,5.869938210160208,4.173385827047396,0.42413809577820305
0.15,7.395298144210798,6.482465869942689,0.22820806856702736
0.15,8.224419885666425,7.930778534202455,0.07341033786599249
0.15,6.2688080176967675,4.453824127823468,0.4537459724683248
0.15,7.073302490693693,6.414761832691202,0.16463516450062277
0.15,5.150679386402929,2.7285790628361206,0.6055250808917022
0.15,7.811980914385541,7.653565407546687,0.03960387670971355
0.15,8.514932231674985,7.724855668040649,0.1975191409085839
0.15,7.614794200786265,6.293194296396845,0.33039997609735505
0.15,9.39908485585612,7.565822446416528,0.4583156023598982
0.15,9.47781381938985,8.827801581006277,0.16250305959589317
0.15,7.532327599881064,7.468145875683606,0.01604543104936451
0.15,8.148846095877847,6.7859498669848355,0.34072405722325283
0.15,8.777189385464862,8.126217345592206,0.16274300996816393
0.15,8.03561204499945,6.42346357823358,0.40303711669146747
0.15,9.140092263711232,9.08066082412817,0.01485785989576538
0.15,7.789523651688193,6.487779067435287,0.32543614606322646
0.15,8.116035164849073,7.103298444085711,0.25318418019084055
0.15,7.408607203909356,6.193227849267804,0.30384483866038803
0.15,8.013209779373128,6.80140097260473,0.30295220169209935
0.15,6.2179056334449205,5.9815951745503195,0.05907761472365025
0.15,9.573383499972,10.082196430025435,0.3816096975400769
0.15,8.48279135727277,6.726042766756604,0.43918714762904165
0.15,6.694871086809629,5.764731692785228,0.2325348485061003
0.15,8.530394010219178,9.132180757706536,0.45134006061551846
0.15,10.15690170466055,9.58874667431628,0.14203875758606754
0.15,8.964979150088109,8.870884483761165,0.02352366658173599
0.15,8.231792305699104,8.27552485285289,0.03279941036533929
0.15,8.923304150374983,9.428519569247786,0.37891156415460214
0.15,7.568583826089836,4.6879277296229445,0.7201640241167229
0.15,9.05120116747072,6.682849349545669,0.592087954481263
0.15,7.268026519604148,6.6173784271888,0.16266202310383693
0.15,7.444244736191035,6.556486291368525,0.22193961120562733
0.15,7.11814246951093,7.560948640123168,0.33210462795917794
0.15,7.548323603219254,5.046280456145312,0.6255107867684855
0.15,8.144779935070508,7.390085848863084,0.18867352155185602
0.15,6.749573814201528,6.291633632034761,0.11448504554169192
0.15,9.477362915624862,8.191493688473244,0.3214673067879046
0.15,6.299155100531461,6.3570832995532465,0.04344614926633894
0.15,7.383102829707894,6.638000702030442,0.1862755319193632
0.15,7.072373592907025,5.959494221852152,0.27821984276371814
0.15,7.974344311652487,5.7910378286528434,0.545826620749911
0.15,7.299978681191048,6.666175191070526,0.15845087253013057
0.15,11.102595141514946,10.73949009600573,0.09077626137730421
0.15,7.031592150754376,5.525665291572602,0.37648171479544357
0.15,10.34354973753446,7.766604045114503,0.6442364231049891
0.15,7.659863671474569,6.735446725730485,0.23110423643602096
0.15,8.518997117958373,8.489067646068671,0.007482367972425408
0.15,6.917545801366956,6.7278159763293415,0.04743245625940373
0.15,5.305543800015027,3.836115006776388,0.36735719830965974
0.15,7.269728032287984,4.792162558486096,0.6193913684504719
0.15,7.868445979709493,6.310220675013451,0.3895563261740107
0.15,7.351106345153688,6.851675514182995,0.12485770774267335
0.15,7.105020203752036,5.937352689317943,0.29191687860852333
0.15,9.524691008701778,9.982378745432138,0.34326580254777017
0.15,8.847685551077783,6.957427670780847,0.47256447007423397
0.15,7.797371466008013,5.86894055655651,0.48210772736287577
0.15,6.636058344823408,6.016356328634604,0.15492550404720107
0.15,7.165194855952947,5.319771011209718,0.46135596118580735
0.15,9.699836873974906,9.341123670211465,0.08967830094086038
0.15,9.29752046444932,7.376034254127057,0.48037155258056585
0.15,10.574789652565554,9.66162191776576,0.2282919336999485
0.15,6.982747904204755,5.11127763884482,0.46786756633998383
0.15,8.464162739954391,6.443569102220105,0.5051484094335714
0.15,7.632553378140385,6.869054173133893,0.19087480125162304
0.15,7.264575347315059,7.061258235097514,0.050829278054386196
0.15,7.887708322239983,8.597482400594501,0.5323305587658884
0.15,8.424381842129476,8.604763495030475,0.1352862396757497
0.15,7.177730288467012,7.008065051424353,0.042416309260664864
0.15,6.642032318845915,4.796423689571022,0.46140215731872325
0.15,7.569134852659561,6.32800478694177,0.3102825164294476
0.15,7.856794271523882,7.372005354130381,0.1211972293483754
0.15,6.297507758422324,5.293240225661968,0.25106688319008885
0.15,9.045744476926949,8.923957329505338,0.030446786855402586
0.15,7.932483414972863,6.539302319533693,0.3482952738597924
0.15,8.184711056217726,7.749236439223887,0.1088686542484596
0.15,6.7642293283692085,6.083076381908757,0.17028823661511283
0.15,6.369952029048622,4.9786024526326615,0.34783739410399006
0.15,9.243057272905446,7.974064795306296,0.3172481193997876
0.15,8.507992582065055,7.725930228566674,0.19551558837459537
0.15,6.943280283452945,6.8349922021270455,0.027072020331474933
0.15,5.556183514148467,3.703742962466167,0.463110137920575
0.15,8.02396395857634,7.56892706041192,0.11375922454110499
0.15,7.167063222751507,5.382625596668181,0.44610940652083153
0.15,7.72726907240988,6.677595192835901,0.2624184698934946
0.15,6.245726933515651,5.358528704990243,0.22179955713135202
0.15,7.425219482506451,5.927907077301776,0.3743281013011688
0.15,8.446317066562948,8.316061565612104,0.03256387523771087
0.15,8.52119101633261,8.807252964031822,0.21454646077440875
0.15,9.141678029948263,8.536540051560026,0.15128449459705928
0.15,7.983338714869818,5.52541203220781,0.6144816706655021
0.15,6.748879815276653,5.891289728518287,0.21439752168959147
0.15,7.9513420477110035,7.184377151657126,0.19174122401346927
0.15,7.983338714869818,7.349447635167792,0.15847276992550663
0.15,7.403674678702564,5.89018870796387,0.3783714926846735
0.15,5.365142536576009,4.410173905899333,0.23874215766916906
0.15,9.277042138143443,8.932974650307939,0.08601687195887608
0.15,5.919413647705748,4.411022970304718,0.37709766935025746
0.15,8.484367792828888,8.373444032218964,0.027730940152480787
0.15,7.829306369750274,8.025711631492603,0.14730394630674715
0.15,7.24138152849122,5.812990557810544,0.35709774267016914
0.15,6.738364682990294,6.616822750472967,0.03038548312933176
0.15,7.327623093269423,6.017914523046991,0.3274271425556081
0.15,6.442406978262368,6.36674614029231,0.018915209492514462
0.15,7.706434239821856,7.267824959869452,0.10965231998810099
0.15,7.478825649971267,6.550075599551884,0.2321875126048456
0.15,7.800163007488539,6.885080857022724,0.22877053761645372
0.15,8.535757544788218,8.46199424260153,0.018440825546671924
0.15,8.345279140751234,6.97444496257137,0.342708544544966
0.15,8.129057421428149,7.928087853545577,0.05024239197064295
0.15,8.244140605784068,7.347072040119201,0.22426714141621673
0.15,7.62193194383979,7.863926575004666,0.18149597337365697
0.15,8.52812081198507,8.582924952292718,0.04110310523073535
0.15,9.801161727371325,10.238013472725696,0.32763880901577824
0.15,7.72620313593688,6.48293567057966,0.31081686633930516
0.15,8.996239299357956,8.683376543922428,0.07821568885888208
0.15,5.5268961016285,5.433712287512933,0.02329595352889169
0.15,7.099963001092858,6.099073054112477,0.2502224867450953
0.15,8.526062685527142,7.474734789107481,0.2628319741049152
0.15,7.106206493258692,6.857122809501938,0.06227092093918851
0.15,6.23886797333132,5.824929573031824,0.10348460007487414
0.15,8.192159845660964,7.608799522264891,0.14584008084901812
0.15,7.377054103972676,7.522801851308244,0.10931081050167579
0.15,6.474172665941036,5.055668953111922,0.35462592820727856
0.15,9.941309719118143,10.034122943557334,0.06960991832939278
0.15,6.510707784478788,4.881478013899557,0.4073074426448078
0.15,6.013625787334759,4.671088370805478,0.33563435413232034
0.15,6.9569921873004255,6.482796933087288,0.1185488135532844
0.15,5.9271993445682085,4.033552211272165,0.4734117833240108
0.15,7.921376993776607,7.851242034878387,0.017533739724554964
0.15,8.148846095877847,7.381662138391164,0.19179598937167075
0.15,6.511086516766587,5.713360356931797,0.19943153995869745
0.15,8.071114959894876,6.890629607099072,0.29512133819895103
0.15,7.675152588721443,6.8191904475538685,0.2139905352918936
0.15,6.097945856074333,6.400966052521226,0.22726514733516945
0.15,9.941309719118143,9.197511059832832,0.1859496648213277
0.15,9.447953409614366,8.749633861253612,0.17457988709018846
0.15,7.656299321481493,8.668579546090646,0.7592101684568648
0.15,7.253974358300245,6.519726306727616,0.1835620128931572
0.15,4.784671852449517,3.286411882301189,0.37456499253708186
